specimen_id,e-type,m-type,me-type,upright_angle,soma_distance_from_pia,estimated_shrinkage_factor,estimated_slice_angle
313860745,Exc_3,,,,,,
313861411,Inh_10,,,,,,
313861539,Inh_9,,,,,,
313861608,Inh_8,,,,,,
313861677,Exc_3,,,,,,
313861794,Exc_3,,,,,,
313861828,Exc_3,,,,,,
313861934,Exc_3,,,,,,
313862022,Exc_3,Spiny_8,ME_Exc_6,150.3199554,492.1002752,2.97763625,-25.45310727
313862134,Inh_13,,,,,,
313862167,Inh_13,Aspiny_1,ME_Inh_15,119.6297049,408.4672732,2.030599392,-21.21326851
313862274,Inh_6,,,,,,
313862306,Inh_5,,,,,,
313862373,Inh_2,Aspiny_4,ME_Inh_7,249.1831456,926.6524277,1.61471427,-29.98569257
314529406,Exc_3,,,,,,
314617802,Exc_3,,,,,,
314642645,Exc_3,Spiny_3,ME_Exc_17,233.9146954,372.685943,2.251238181,24.77312525
314800874,Exc_3,,,,,,
314800921,Exc_1,,,,,,
314804042,Exc_3,Spiny_4,ME_Exc_16,238.3369087,492.3543309,2.874653604,-12.59536745
314822529,Exc_2,Spiny_16,ME_Exc_5,70.85457783,729.838719,2.300419443,-4.24161551
314831019,Exc_3,Spiny_8,ME_Exc_13,332.6970895,512.4715484,2.473288484,11.89938174
314857059,Exc_3,,,,,,
314900022,Exc_3,Spiny_7,ME_Exc_17,201.7100754,415.7992937,3.295644679,23.05685154
318331264,Inh_11,,,,,,
318522838,Inh_11,,,,,,
318543876,Inh_11,,,,,,
318553131,Inh_10,,,,,,
318556138,Inh_11,,,,,,
318733871,Exc_3,Spiny_5,ME_Exc_19,131.8098136,401.431631,3.62266885,-12.46366938
318808427,Exc_3,Spiny_5,ME_Exc_20,151.2193343,374.4886248,2.232142857,16.80752147
320207387,Exc_3,Spiny_12,ME_Exc_13,216.2902092,508.6168213,2.21528547,8.279642511
320247631,Inh_11,,,,,,
320421014,Inh_9,,,,,,
320455763,Inh_13,,,,,,
320466776,Inh_13,,,,,,
320466871,Inh_12,,,,,,
320639930,Exc_3,,,,,,
320654829,Exc_1,,,,,,
320668841,Exc_3,,,,,,
320668879,Exc_3,Spiny_9,ME_Exc_13,284.953652,497.0567343,3.935860058,8.896025826
320836481,Exc_3,,,,,,
320880293,Exc_3,,,,,,
321013314,Exc_3,,,,,,
321016044,Inh_11,,,,,,
321019600,Inh_10,,,,,,
321023397,Inh_11,,,,,,
321704734,Inh_10,,,,,,
321707833,Inh_12,,,,,,
321707905,Inh_12,,,,,,
321708130,Inh_11,Aspiny_4,ME_Inh_6,165.7685636,816.0585721,3.401360544,-10.1659316
321893798,Exc_3,,,,,,
321906005,Exc_3,Spiny_5,ME_Exc_18,143.5693924,503.1940993,2.210884354,-5.572197804
321923492,Exc_3,,,,,,
321923685,Inh_10,,,,,,
322197160,Inh_2,,,,,,
322197295,Inh_5,,,,,,
322229594,Inh_6,,,,,,
322246422,Inh_6,,,,,,
322274121,Exc_3,,,,,,
322297406,Exc_3,,,,,,
322500634,Inh_6,,,,,,
322507839,Inh_5,,,,,,
322515253,Inh_7,,,,,,
322520586,Inh_12,,,,,,
322536988,Inh_6,,,,,,
322723785,Exc_3,,,,,,
322761772,Exc_3,,,,,,
322762730,Exc_3,,,,,,
322781822,Exc_3,,,,,,
323452196,Inh_10,Aspiny_10,ME_Inh_11,132.3928369,990.8918948,2.417941123,-20.93682262
323452245,,Spiny_2,,137.9238664,217.8672588,3.280839895,13.51115413
323475862,Inh_5,Aspiny_9,ME_Inh_26,33.09252471,607.2395601,3.670987725,-4.124466762
323501938,Inh_4,,,,,,
323523338,Inh_9,,,,,,
323535089,Inh_3,,,,,,
323540736,Inh_13,,,,,,
323777372,Exc_3,,,,,,
323788096,Exc_3,,,,,,
323834998,Inh_6,,,,,,
323838579,Exc_3,,,,,,
323865917,Exc_3,Spiny_11,ME_Exc_17,181.0188573,564.8486359,3.13283208,-1.184022889
324025297,Exc_3,Spiny_4,ME_Exc_17,273.9453065,464.2912222,2.682115653,-6.427357123
324025371,Exc_3,Spiny_4,ME_Exc_17,217.8058894,390.4489739,1.839451139,25.37693353
324032509,Exc_3,,,,,,
324053519,Exc_3,,,,,,
324053705,Exc_3,,,,,,
324065524,Exc_3,,,,,,
324256803,Inh_5,,,,,,
324257146,Inh_3,,,,,,
324266146,Inh_6,,,,,,
324266189,Inh_6,Aspiny_1,ME_Inh_25,154.7967545,321.1459368,2.211975294,-2.207497065
324466628,Inh_7,,,,,,
324466858,Inh_6,,,,,,
324493977,Inh_6,Aspiny_1,ME_Inh_15,207.3317815,266.5619748,3.138229792,21.80947812
324495712,Inh_2,,,,,,
324521027,Exc_3,Spiny_9,ME_Exc_13,144.7855066,535.1301693,2.152259442,18.05255727
324522388,Inh_6,,,,,,
324532703,Exc_1,,,,,,
325158873,Exc_3,,,,,,
325464516,Exc_3,,,,,,
325471170,Exc_1,,,,,,
325479788,Exc_3,,,,,,
325480372,Exc_3,,,,,,
325815086,Exc_3,,,,,,
325853048,Exc_3,,,,,,
325903081,Exc_3,,,,,,
325919795,Exc_3,,,,,,
325941643,Exc_3,Spiny_11,ME_Exc_6,161.2603053,715.9250667,2.760676918,2.168806855
326508751,Exc_4,,,,,,
326734770,Inh_1,,,,,,
326774520,Inh_3,,,,,,
326786924,Inh_3,,,,,,
327566447,Inh_2,,,,,,
327644217,Inh_3,,,,,,
327648537,Inh_1,,,,,,
327679841,Inh_1,,,,,,
327706437,Inh_3,,,,,,
327962063,Inh_3,Aspiny_13,ME_Inh_2,202.3342014,251.9663241,3.494911409,16.81249794
327997484,Inh_1,,,,,,
328015342,Inh_6,,,,,,
328031983,Inh_6,,,,,,
328093618,Inh_2,,,,,,
328535908,Inh_5,,,,,,
328549885,Inh_4,,,,,,
328876201,Inh_4,,,,,,
328954223,Inh_4,,,,,,
329224678,Inh_7,,,,,,
329241587,Inh_7,,,,,,
329254830,Inh_7,,,,,,
329322109,Inh_13,,,,,,
329549957,Exc_3,,,,,,
329550137,Exc_3,Spiny_4,ME_Exc_17,125.8552485,447.4671124,2.286938236,14.44066909
329550277,Exc_3,Spiny_6,ME_Exc_19,145.9934729,444.9424534,3.714285714,-11.79980077
329554301,Exc_3,,,,,,
329554392,Exc_2,,,,,,
329557305,Exc_3,,,,,,
330154280,Inh_8,,,,,,
333604946,Inh_13,Aspiny_8,ME_Inh_12,227.7517436,347.9507403,3.074141049,-21.06279928
333785962,Inh_2,Aspiny_9,ME_Inh_13,133.8739886,519.0500019,2.945876877,-2.26629066
336676216,Inh_9,,,,,,
341016267,Inh_10,,,,,,
341442651,Inh_12,Aspiny_7,ME_Inh_10,225.5643121,203.1926282,2.204585538,-22.58243561
341459814,Inh_12,,,,,,
348592897,Exc_3,Spiny_3,ME_Exc_13,159.6147419,449.8484809,1.850290363,15.12178626
349593629,Exc_3,,,,,,
349621141,Exc_3,Spiny_7,ME_Exc_17,191.6454791,473.8585121,3.371420614,-1.426315901
354190013,Exc_3,Spiny_12,ME_Exc_13,305.2853078,597.2054017,2.11135147,13.95104766
354833767,Exc_1,Spiny_5,ME_Exc_20,229.0222385,387.9876749,2.104591837,23.69126059
356237593,Exc_3,,,,,,
367567889,Exc_3,,,,,,
369697038,Exc_3,,,,,,
370351753,Exc_3,Spiny_5,ME_Exc_18,153.7755807,448.9162282,2.926356412,12.15509678
370694659,Exc_3,,,,,,
382982932,Exc_3,Spiny_7,ME_Exc_14,161.911709,386.2714578,2.329701527,21.80140949
385492488,Exc_3,,,,,,
386049446,Exc_3,Spiny_3,ME_Exc_17,167.4521071,348.2007274,3.484163913,8.118757933
386970660,Exc_3,Spiny_5,ME_Exc_18,208.3309509,455.733281,3.968253968,3.795433057
388874977,Inh_7,,,,,,
395785266,Exc_3,,,,,,
395830185,Exc_3,Spiny_4,ME_Exc_17,208.950733,372.9703798,2.535496957,33.56462322
395851985,Exc_3,,,,,,
396274594,Inh_12,,,,,,
396369826,Inh_13,,,,,,
396608557,Inh_8,Aspiny_10,ME_Inh_9,158.9484403,649.7063975,2.28046704,-13.05124544
396650742,Inh_12,,,,,,
396652279,Inh_13,,,,,,
396687610,Inh_12,,,,,,
396903166,Exc_3,,,,,,
396903227,Exc_3,,,,,,
396939115,Inh_5,,,,,,
396963717,Inh_9,,,,,,
396968721,Inh_6,,,,,,
397129612,Inh_8,,,,,,
397220859,Inh_9,,,,,,
397243949,Inh_9,,,,,,
397248752,Inh_1,,,,,,
397345294,Exc_3,,,,,,
397348126,Exc_3,,,,,,
397351623,Exc_3,Spiny_5,ME_Exc_18,157.3022285,468.4762246,2.813592118,17.31851354
397353539,Exc_3,Spiny_4,ME_Exc_16,207.4183764,322.8928264,2.538852131,5.657058576
397354239,Exc_3,,,,,,
422055317,Exc_3,,,,,,
422738880,Exc_3,Spiny_5,ME_Exc_18,208.0344796,425.2448851,1.828741972,8.382383795
439024551,Inh_1,,,,,,
439372920,Inh_1,,,,,,
441000782,Inh_1,,,,,,
442627661,Inh_1,,,,,,
464079491,Exc_3,,,,,,
464188580,Inh_1,,,,,,
464191630,Inh_3,,,,,,
464198958,Inh_3,,,,,,
464212183,Inh_6,,,,,,
464290292,Inh_11,,,,,,
464326158,Exc_3,,,,,,
464368713,Inh_12,,,,,,
465924786,Exc_3,,,,,,
466114829,Inh_9,,,,,,
466245544,Inh_8,Aspiny_19,ME_Inh_9,213.5740166,981.2510119,2.534874973,-12.46366938
466271455,Inh_3,,,,,,
466378900,Exc_3,,,,,,
466431949,Exc_3,,,,,,
466632464,Exc_3,Spiny_18,ME_Exc_2,348.4766443,884.5157735,3.018472187,18.68438869
466664172,Inh_5,,,,,,
466705337,Inh_4,,,,,,
466800233,Exc_3,,,,,,
466827702,Exc_3,,,,,,
467003163,Exc_3,,,,,,
467357834,Exc_3,,,,,,
467703703,Exc_3,Spiny_8,ME_Exc_17,202.0043196,465.0533118,2.647425681,9.96293096
467782778,Inh_12,,,,,,
467831649,Exc_3,,,,,,
468054671,Exc_3,,,,,,
468120757,Exc_2,Spiny_12,ME_Exc_13,204.4598762,541.0889975,1.831434746,3.134565165
468193142,Exc_3,Spiny_4,ME_Exc_17,176.2052581,438.2139832,2.56417927,8.426693767
469610831,Inh_11,,,,,,
469614747,Inh_13,,,,,,
469661756,Exc_3,,,,,,
469704261,Exc_1,Spiny_5,ME_Exc_4,169.1694888,431.3506516,1.935670233,-10.68267578
469720505,Exc_3,,,,,,
469734859,Exc_3,,,,,,
469753383,Inh_1,,,,,,
469761118,Exc_3,,,,,,
469763389,Exc_3,,,,,,
469793303,Exc_3,Spiny_5,ME_Exc_18,192.2976298,464.977714,2.69200743,0.303766554
469798159,Exc_3,Spiny_4,ME_Exc_18,157.0882053,387.9184738,3.7385041,2.08799361
469800845,Exc_3,,,,,,
469801138,Inh_13,,,,,,
469801569,Inh_11,,,,,,
469803003,Exc_3,,,,,,
469803127,Exc_3,,,,,,
469832490,Exc_3,,,,,,
469864405,Exc_3,,,,,,
469992918,,Aspiny_8,,213.4918448,409.8038973,3.160690403,-20.67147248
470062597,Inh_11,,,,,,
470098860,Exc_3,,,,,,
470581375,Inh_6,,,,,,
471077468,Inh_13,Aspiny_9,ME_Inh_12,146.9000984,435.2854667,2.075289575,-10.27858478
471077857,Inh_9,Aspiny_9,ME_Inh_13,164.144926,637.3616268,1.221941176,0
471085676,Inh_8,,,,,,
471087830,Inh_8,Aspiny_3,ME_Inh_9,194.6723412,803.9136418,1.504890895,-6.903828904
471129934,Exc_3,Spiny_9,ME_Exc_13,144.8302601,500.5549712,1.984126984,-2.218640209
471131311,Exc_4,,,,,,
471141261,Exc_3,Spiny_11,ME_Exc_6,133.5155236,627.7552051,1.8633008,17.44760135
471143169,Exc_3,Spiny_16,ME_Exc_5,191.6807802,704.7645331,1.920167131,2.696624941
471410185,Exc_3,Spiny_17,ME_Exc_6,118.0403451,894.3402011,1.690447934,27.225628
471758398,Exc_1,Spiny_5,ME_Exc_20,175.0634723,701.8468199,1.520302114,-1.052998802
471767045,Exc_4,Spiny_13,ME_Exc_1,223.5814042,545.1332417,2.086811352,29.16102201
471786879,Exc_3,Spiny_18,ME_Exc_2,220.2470728,876.2232846,3.302194859,6.881875592
471789504,Exc_2,Spiny_18,ME_Exc_2,162.7310594,904.5666985,2.283926298,10.21293618
471800189,Exc_1,Spiny_13,ME_Exc_4,134.5307712,740.6746722,2.750048126,19.22734197
471819401,Exc_2,,,,,,
472517038,Inh_9,,,,,,
473011949,Inh_7,,,,,,
473020156,Exc_3,Spiny_4,ME_Exc_17,208.3855745,421.1029173,2.970022572,1.548157699
473111617,Exc_3,,,,,,
473540161,Inh_6,Aspiny_1,ME_Inh_25,207.5989323,291.5359899,2.852376478,-19.5954919
473543792,Inh_6,Aspiny_11,ME_Inh_25,216.9233132,807.4244544,3.079204685,11.14672816
473564515,Inh_6,Aspiny_12,ME_Inh_24,150.0175009,818.3523803,2.472368987,11.07091699
473593847,Inh_7,,,,,,
473601979,Exc_3,Spiny_7,ME_Exc_5,161.6434297,553.6582373,2.499420866,8.012436086
473611755,Exc_1,Spiny_5,ME_Exc_20,152.7487243,294.622023,2.651515152,10.72414794
473642382,Exc_3,,,,,,
473909767,Inh_7,,,,,,
473943881,Inh_1,Aspiny_8,ME_Inh_20,169.0827119,351.9471202,3.516483516,3.500442665
473951795,Inh_5,,,,,,
473974547,Inh_3,,,,,,
474267418,Inh_3,,,,,,
474283475,Inh_1,,,,,,
474626527,Inh_3,Aspiny_10,ME_Inh_1,216.0524769,400.9289692,2.922077922,5.085857688
474637203,Inh_3,,,,,,
474652473,Inh_1,,,,,,
474660482,Inh_2,,,,,,
475029659,Inh_6,,,,,,
475047891,Inh_4,,,,,,
475049291,Inh_6,,,,,,
475057898,Inh_6,Aspiny_2,ME_Inh_24,147.8570501,816.1138294,3.230400042,4.398705355
475068599,Inh_6,Aspiny_7,ME_Inh_15,191.0216669,199.10839,1.959554789,3.174944328
475132727,Inh_9,,,,,,
475202388,Inh_4,Aspiny_4,ME_Inh_23,224.2234844,802.8632036,3.571428571,-26.99171436
475330208,Exc_2,,,,,,
475400072,Exc_3,,,,,,
475459689,Exc_3,Spiny_4,ME_Exc_17,152.0506926,443.0719487,2.690457485,-1.30161667
475465708,Inh_6,,,,,,
475512108,Inh_8,,,,,,
475515168,Inh_6,,,,,,
475517090,Inh_6,,,,,,
475517157,Inh_5,,,,,,
475542743,Inh_7,,,,,,
475542907,Inh_7,,,,,,
475549284,Inh_13,Aspiny_12,ME_Inh_11,209.6426947,555.53566,2.399748026,0.299288826
475549334,Inh_9,,,,,,
475550148,Inh_9,,,,,,
475580568,Inh_13,,,,,,
475585413,Inh_3,Aspiny_18,ME_Inh_18,155.0868076,75.48706769,4.405253076,-18.20076026
475585451,Inh_5,,,,,,
475586130,Inh_7,,,,,,
475619045,Inh_2,,,,,,
475619177,Inh_1,,,,,,
475622680,Inh_3,,,,,,
475622793,Inh_3,,,,,,
475623964,,Aspiny_15,,168.6412914,207.0491149,5.245449573,0
475625477,Inh_3,,,,,,
475740357,Inh_7,,,,,,
475744706,Exc_3,Spiny_16,ME_Exc_5,170.2162846,728.6872479,1.775848461,3.10739602
475751758,Exc_3,,,,,,
475838754,Exc_3,,,,,,
475848827,Exc_3,,,,,,
475888653,Inh_13,,,,,,
475892238,Inh_13,,,,,,
475895240,Inh_11,,,,,,
476048909,Exc_3,Spiny_9,ME_Exc_13,137.133722,482.8514753,2.327712683,11.48814968
476049169,Exc_3,Spiny_18,ME_Exc_2,177.6903809,731.9000367,2.134389714,2.541455651
476051620,Exc_3,,,,,,
476053392,Exc_3,,,,,,
476054829,Exc_3,,,,,,
476054887,Exc_3,Spiny_9,ME_Exc_13,204.162316,464.224055,2.21748044,6.562535484
476056333,Exc_3,,,,,,
476086391,Exc_3,Spiny_7,ME_Exc_20,137.760508,340.5172023,2.068055437,13.26993478
476087653,Exc_3,,,,,,
476093220,Inh_2,,,,,,
476099282,Inh_3,,,,,,
476100382,Inh_7,,,,,,
476104386,Inh_12,,,,,,
476126528,Exc_3,Spiny_3,ME_Exc_17,219.3952584,430.3591875,1.956732726,9.852122876
476129135,Exc_3,,,,,,
476131588,Exc_3,Spiny_5,ME_Exc_18,210.8693917,431.3453061,2.751170394,4.121871839
476135066,Exc_3,Spiny_3,ME_Exc_13,144.058762,426.9050979,5.456349206,8.998163799
476144118,Exc_3,,,,,,
476178907,Exc_3,,,,,,
476198393,Exc_3,,,,,,
476216637,Exc_3,Spiny_7,ME_Exc_14,218.611894,350.6122807,2.698098226,14.62492035
476218657,Exc_3,Spiny_8,ME_Exc_13,220.3952896,431.9885909,3.873699682,14.46468749
476263004,Exc_3,Spiny_10,ME_Exc_2,214.1877132,766.1747942,2.28309013,23.25969081
476266853,Exc_3,,,,,,
476269122,Exc_3,,,,,,
476451456,Exc_3,Spiny_4,ME_Exc_17,201.9562854,438.5819911,2.769525152,4.213739177
476452460,Exc_3,,,,,,
476455864,Exc_3,Spiny_3,ME_Exc_15,153.5168196,372.2015678,3.752675247,2.966995173
476457450,Exc_3,Spiny_5,ME_Exc_18,209.131069,428.1795731,4.131422732,21.71079183
476525478,Exc_3,,,,,,
476550499,Exc_2,,,,,,
476557750,Exc_3,,,,,,
476562817,Exc_3,Spiny_3,ME_Exc_17,154.8099082,453.6705307,4.880952381,9.851101187
476615310,Inh_1,,,,,,
476616076,Exc_3,Spiny_3,ME_Exc_17,228.546566,430.0119957,2.54988857,14.44066909
476619123,Exc_3,,,,,,
476686112,Inh_6,Aspiny_1,ME_Inh_25,150.291974,310.8648379,4.467277195,-22.9441256
476741830,Inh_7,,,,,,
476753465,Inh_6,,,,,,
476754635,Inh_6,,,,,,
476823462,Exc_3,Spiny_3,ME_Exc_16,121.8502624,381.4562122,2.235985958,-12.68038349
477127614,Exc_3,Spiny_7,ME_Exc_14,135.6779894,277.1248474,2.182539683,7.821235507
477129850,Exc_1,,,,,,
477135941,Exc_3,Spiny_7,ME_Exc_14,158.664081,423.366129,3.039196133,5.420514543
477278032,Inh_1,,,,,,
477490421,Inh_12,,,,,,
477564985,Exc_3,,,,,,
477862382,Exc_2,,,,,,
477879512,Inh_1,,,,,,
477880128,Inh_7,Aspiny_13,ME_Inh_2,160.5206506,213.1022686,2.668308703,17.17197128
477930684,Exc_3,,,,,,
477991293,Inh_1,,,,,,
478058328,Inh_13,Aspiny_4,ME_Inh_12,133.0541723,845.2462521,2.597402597,-17.48645677
478107198,Inh_1,,,,,,
478110866,Inh_3,Aspiny_16,ME_Inh_3,171.9387426,561.9858098,2.832893291,8.253055235
478111731,Inh_3,,,,,,
478396248,Inh_6,,,,,,
478412623,Inh_6,,,,,,
478439166,Exc_3,,,,,,
478447600,Exc_3,,,,,,
478497530,Exc_3,Spiny_12,ME_Exc_5,215.5195844,551.1464962,2.493900335,10.69937078
478498617,Exc_3,,,,,,
478499902,Exc_3,Spiny_2,ME_Exc_15,132.5902063,370.665884,2.363309797,12.93639776
478500297,Exc_3,,,,,,
478586295,Exc_1,Spiny_12,ME_Exc_3,216.8306227,558.3341023,3.463443355,14.17282631
478586425,Exc_3,,,,,,
478588073,Exc_3,,,,,,
478716304,Inh_6,,,,,,
478793814,Inh_13,,,,,,
478795872,Inh_10,,,,,,
478888052,Exc_3,Spiny_12,ME_Exc_13,210.4578104,549.7816399,2.671986889,2.246173956
478888083,Inh_6,,,,,,
478891084,Inh_10,,,,,,
478892782,Exc_3,Spiny_4,ME_Exc_18,227.9999123,376.2902265,2.503078787,27.3306088
478949560,Inh_11,,,,,,
478958894,Inh_10,,,,,,
479010903,Exc_3,Spiny_5,ME_Exc_20,301.1250944,573.1907267,2.743994605,3.24431362
479013100,Exc_3,Spiny_7,ME_Exc_15,176.9091871,341.7614024,3.057571724,0
479015224,Exc_3,,,,,,
479091820,Exc_3,,,,,,
479107488,Inh_5,,,,,,
479150681,Exc_3,,,,,,
479179020,Exc_3,Spiny_8,ME_Exc_13,159.2479888,477.538619,2.057770716,15.30039492
479218494,Inh_1,,,,,,
479219923,Inh_3,,,,,,
479220013,Inh_1,,,,,,
479225052,Exc_4,Spiny_14,ME_Exc_1,148.7926886,605.1873597,3.327964218,29.58084241
479225080,Exc_3,Spiny_9,ME_Exc_13,124.458677,520.1242045,2.441644692,23.67976401
479225274,Inh_8,,,,,,
479225294,Exc_3,,,,,,
479298821,Exc_3,,,,,,
479298854,Inh_12,,,,,,
479303890,Exc_4,,,,,,
479415457,Exc_3,,,,,,
479492633,Exc_3,,,,,,
479492800,Exc_4,,,,,,
479508018,Exc_3,,,,,,
479679997,Inh_1,,,,,,
479682071,Exc_3,,,,,,
479683481,Exc_2,,,,,,
479704527,Exc_3,Spiny_9,ME_Exc_13,128.8882906,500.610658,2.247756739,16.04967249
479711015,Exc_3,,,,,,
479721491,Exc_3,Spiny_9,ME_Exc_13,209.5485213,484.6161545,2.92997363,5.396957162
479722622,Exc_4,,,,,,
479728896,Exc_3,Spiny_5,ME_Exc_18,184.8911246,462.247012,2.112135177,-0.284075071
479766169,Exc_2,,,,,,
479770916,Exc_4,Spiny_14,ME_Exc_1,306.1413139,588.2624517,0.830006719,0
479771670,Inh_3,,,,,,
479772774,Inh_13,,,,,,
479897420,Inh_3,,,,,,
479905853,Inh_3,Aspiny_2,ME_Inh_24,216.7408586,696.9673255,2.272301216,11.15538104
479993900,Exc_2,,,,,,
480003970,Exc_4,Spiny_14,ME_Exc_1,135.5245178,596.020865,1.953497822,-16.97027701
480008325,Exc_3,,,,,,
480011594,Inh_8,,,,,,
480087928,Exc_3,Spiny_4,ME_Exc_17,157.2505268,426.8720518,2.372867056,2.657981415
480090260,Exc_3,,,,,,
480114344,Exc_3,Spiny_9,ME_Exc_13,212.3185887,493.1930672,3.51458553,4.407644488
480116737,Exc_3,Spiny_9,ME_Exc_12,225.9391662,527.9641345,2.068095898,29.93406024
480121089,Exc_3,,,,,,
480122859,Exc_3,Spiny_12,ME_Exc_5,152.345084,590.5735799,6.398809524,15.73876572
480124551,Exc_3,Spiny_7,ME_Exc_14,210.0052281,394.4102509,3.668351663,-6.076211468
480169178,Exc_3,Spiny_8,ME_Exc_13,220.0988516,531.1774641,5.199667221,5.22979621
480169202,Exc_4,,,,,,
480169278,Exc_3,,,,,,
480171348,Inh_9,,,,,,
480171386,Exc_3,,,,,,
480183339,Inh_6,,,,,,
480187546,Inh_7,,,,,,
480266505,Exc_4,,,,,,
480268803,Exc_3,,,,,,
480273887,Exc_3,,,,,,
480351780,Exc_4,Spiny_12,ME_Exc_1,137.4499958,610.4583061,2.079866889,11.30840245
480353286,Exc_3,Spiny_12,ME_Exc_13,187.5844234,580.4673827,3.169014085,3.251270707
480364000,Exc_3,,,,,,
480640846,Inh_12,,,,,,
480643417,Exc_3,,,,,,
480647923,Exc_3,,,,,,
480648382,Exc_3,,,,,,
480705931,Exc_1,,,,,,
480714960,Inh_12,,,,,,
480718588,Exc_4,,,,,,
480735016,Inh_9,,,,,,
480778441,Exc_3,,,,,,
480792667,Exc_3,,,,,,
