specimen_id,e-type,m-type,me-type,upright_angle,soma_distance_from_pia,estimated_shrinkage_factor,estimated_slice_angle
480798873,Exc_3,,,,,,
480952106,Inh_8,,,,,,
480963429,Inh_13,,,,,,
480999763,Inh_3,,,,,,
481001895,Inh_7,,,,,,
481003593,Inh_3,,,,,,
481003643,Inh_1,,,,,,
481004298,Inh_1,,,,,,
481018305,Inh_13,,,,,,
481049269,Inh_13,,,,,,
481093098,Inh_1,,,,,,
481093525,Inh_12,Aspiny_11,ME_Inh_9,146.8019159,682.9314514,5.052264808,-7.980725402
481099415,Inh_10,,,,,,
481099785,Inh_9,,,,,,
481127173,Inh_8,,,,,,
481127348,Inh_8,,,,,,
481127932,Inh_8,,,,,,
481136138,Inh_12,Aspiny_10,ME_Inh_10,189.7504794,607.3589152,2.995391705,3.085198792
481136214,Inh_1,,,,,,
482435718,Inh_3,,,,,,
482444444,Inh_13,,,,,,
482491330,Inh_12,,,,,,
482493761,Inh_7,,,,,,
482511164,Inh_1,,,,,,
482516216,Inh_2,,,,,,
482516713,Inh_12,Aspiny_11,ME_Inh_10,141.2940987,723.028742,3.892123315,-16.41942708
482521571,Inh_1,,,,,,
482644550,Inh_8,,,,,,
482645063,Inh_3,,,,,,
482649712,Inh_1,,,,,,
482652174,Exc_3,,,,,,
482654108,Inh_2,,,,,,
482658760,Inh_12,,,,,,
482690728,Inh_11,,,,,,
482692974,Inh_6,,,,,,
482726727,Exc_3,,,,,,
482726749,Inh_3,,,,,,
482735425,Inh_7,,,,,,
482744155,Inh_7,,,,,,
482764620,Inh_3,,,,,,
482772037,Inh_3,,,,,,
482773968,Inh_1,,,,,,
482799345,Inh_9,,,,,,
482809953,Exc_3,,,,,,
482905575,Exc_3,,,,,,
482910438,Exc_3,,,,,,
483018019,Exc_3,,,,,,
483019067,Exc_3,,,,,,
483020137,Exc_3,Spiny_7,ME_Exc_14,232.8179013,419.5176263,2.653061224,14.24629121
483024426,Exc_3,,,,,,
483027960,Exc_3,,,,,,
483057325,Exc_3,,,,,,
483061182,Exc_3,Spiny_3,ME_Exc_16,165.3790692,423.0751561,3.180256965,2.665881765
483068687,Exc_3,Spiny_8,ME_Exc_13,208.4589391,497.9224349,2.809820886,16.76556127
483083080,,,,,,,
483083617,Inh_6,,,,,,
483091861,Exc_3,,,,,,
483092310,Exc_3,Spiny_4,ME_Exc_13,158.3020744,444.2441546,2.740627055,1.318044385
483099796,Exc_3,,,,,,
483101699,Exc_3,Spiny_2,ME_Exc_17,227.0328112,361.753005,2.332910768,-16.83245193
483109334,Exc_3,,,,,,
483111429,Inh_13,,,,,,
484457747,Inh_7,,,,,,
484509440,Exc_3,,,,,,
484515166,Exc_3,,,,,,
484559000,Exc_4,,,,,,
484564503,Exc_3,Spiny_7,ME_Exc_14,153.9233708,501.8492653,1.93452381,8.709479976
484571248,Inh_6,,,,,,
484629749,Inh_13,,,,,,
484635029,Inh_12,,,,,,
484659182,Exc_3,,,,,,
484679812,Exc_3,Spiny_7,ME_Exc_14,160.7174594,456.6668989,2.71950272,12.08146988
484737013,Exc_3,,,,,,
484738748,Exc_3,,,,,,
484742372,Inh_11,,,,,,
484742605,Inh_12,,,,,,
484770879,Exc_3,,,,,,
485048967,Inh_12,,,,,,
485053941,Inh_8,,,,,,
485058595,Inh_6,,,,,,
485060618,Inh_12,,,,,,
485061364,Inh_12,,,,,,
485161419,Exc_3,Spiny_3,ME_Exc_13,184.4748732,363.8309046,1.785714286,22.16151683
485182007,Inh_12,,,,,,
485182362,Exc_1,,,,,,
485184849,Inh_12,Aspiny_8,ME_Inh_10,204.3263668,302.9256072,2.521008403,11.53046704
485245025,Inh_9,,,,,,
485253111,Inh_12,,,,,,
485287282,Inh_7,,,,,,
485287944,Exc_3,,,,,,
485288679,Exc_3,,,,,,
485339983,Exc_2,,,,,,
485455219,Inh_7,,,,,,
485455249,Inh_2,,,,,,
485455285,Inh_2,,,,,,
485466109,Inh_6,,,,,,
485468180,Exc_3,Spiny_5,ME_Exc_17,150.8229347,384.0691687,2.75616232,11.77132447
485490864,Exc_3,,,,,,
485570335,Exc_3,,,,,,
485570372,Exc_3,,,,,,
485574721,Exc_3,Spiny_9,ME_Exc_13,131.2129996,493.9347256,2.775090785,7.369814503
485574832,Exc_4,Spiny_12,ME_Exc_1,205.1629944,553.4537298,2.089008473,7.291450616
485577686,Exc_3,,,,,,
485578197,Exc_2,,,,,,
485579168,Exc_1,,,,,,
485608017,Exc_3,,,,,,
485610263,Exc_3,,,,,,
485630699,Inh_13,,,,,,
485639243,Inh_9,,,,,,
485834744,Exc_4,,,,,,
485835016,Exc_4,Spiny_13,ME_Exc_1,224.6794655,573.7783835,2.090759262,25.14356251
485835055,Exc_4,Spiny_14,ME_Exc_1,145.4856132,634.3824761,2.22677899,13.21359048
485836906,Exc_3,Spiny_3,ME_Exc_17,136.3976074,360.1268612,2.072382675,10.98701186
485837504,Exc_3,Spiny_8,ME_Exc_13,207.2934231,485.3382658,4.512635379,12.70514034
485838981,Exc_4,Spiny_13,ME_Exc_1,210.9312908,570.4301501,2.16656556,13.23916703
485880739,Exc_4,Spiny_14,ME_Exc_1,150.5990273,578.0374826,2.377442823,5.267676051
485884503,Exc_3,,,,,,
485887209,Exc_3,,,,,,
485889190,Exc_3,,,,,,
485905391,Inh_9,,,,,,
485905411,Exc_2,,,,,,
485909730,Exc_3,Spiny_7,ME_Exc_14,200.421486,473.2798102,2.578257704,15.42138631
485911892,Exc_3,Spiny_17,ME_Exc_6,144.6288385,759.2626474,1.909307876,18.96603435
485911966,Exc_3,,,,,,
485912047,Exc_3,Spiny_8,ME_Exc_13,226.6079592,446.9549146,3.9408867,-1.437494681
485931158,Exc_3,Spiny_4,ME_Exc_16,246.6840388,431.1200243,4.807692308,18.67153184
485932822,Exc_2,,,,,,
485934207,Exc_4,,,,,,
485938494,Exc_2,,,,,,
485954440,Exc_3,,,,,,
485955037,Exc_3,,,,,,
485955227,Exc_3,,,,,,
485955982,Exc_3,,,,,,
485956826,Exc_3,,,,,,
485958978,Exc_3,,,,,,
486025194,Exc_3,Spiny_8,ME_Exc_13,170.8214722,496.8852074,2.897844096,11.16874446
486029942,Exc_3,,,,,,
486052980,Exc_4,Spiny_12,ME_Exc_1,202.7274421,645.0544005,1.816708633,7.924368755
486054618,Exc_1,,,,,,
486106720,Exc_3,,,,,,
486108147,Exc_3,,,,,,
486110216,Exc_1,Spiny_7,ME_Exc_5,217.9764205,670.5795843,2.205882353,4.052271116
486111903,Exc_4,Spiny_14,ME_Exc_1,205.1467672,631.3120402,2.079566004,6.48173681
486132712,Exc_4,Spiny_12,ME_Exc_1,206.0336951,473.5142884,2.337186575,11.16803202
486146717,Exc_3,Spiny_3,ME_Exc_13,167.2733315,430.5987595,3.903654485,14.95478768
486146828,Exc_3,,,,,,
486175203,Exc_3,,,,,,
486176465,Exc_3,,,,,,
486178939,Exc_3,,,,,,
486191673,Exc_1,,,,,,
486196663,Exc_3,,,,,,
486198953,Exc_3,,,,,,
486235288,Exc_3,,,,,,
486236426,Exc_4,,,,,,
486239338,Exc_3,Spiny_3,ME_Exc_17,152.2322881,400.767864,2.955606786,15.26307209
486246801,Exc_1,,,,,,
486262299,Exc_1,Spiny_2,ME_Exc_7,201.8305786,207.8078841,3.123823861,6.914371772
486264574,Exc_3,,,,,,
486352114,Inh_8,,,,,,
486466923,Exc_3,,,,,,
486472847,Exc_3,,,,,,
486500736,Exc_3,,,,,,
486502127,Exc_3,Spiny_4,ME_Exc_17,149.9704579,459.0619129,3.241521107,9.829442099
486508983,Exc_3,,,,,,
486509644,Exc_3,,,,,,
486510127,Exc_3,,,,,,
486513293,Inh_12,,,,,,
486514107,Inh_9,,,,,,
486557574,Inh_3,,,,,,
486560376,Exc_3,Spiny_2,ME_Exc_16,124.0375913,355.8066918,2.391579454,21.81019577
486753754,Exc_3,,,,,,
486754703,Inh_11,,,,,,
486755781,Inh_12,,,,,,
486756093,Exc_3,,,,,,
486776965,Exc_3,,,,,,
486777819,Inh_12,,,,,,
486783119,Inh_12,,,,,,
486791945,Inh_10,,,,,,
486875162,Inh_3,,,,,,
486893033,Exc_3,Spiny_7,ME_Exc_13,131.4299088,494.1353872,2.950310559,9.842736955
486896849,Inh_12,Aspiny_1,ME_Inh_10,204.5832427,422.0566206,3.457128154,16.655109
486921382,Inh_7,,,,,,
486941367,Inh_1,,,,,,
487099387,Inh_3,Aspiny_16,ME_Inh_1,137.2645796,328.5688284,3.418367347,-0.00858583
487155664,Inh_1,,,,,,
487158599,Inh_3,,,,,,
487176969,Inh_3,,,,,,
487306716,Inh_9,,,,,,
487323089,Inh_10,,,,,,
487352877,Inh_11,,,,,,
487353993,Exc_3,,,,,,
487358945,Exc_3,,,,,,
487359276,Inh_12,,,,,,
487400838,Inh_12,,,,,,
487405644,Inh_13,,,,,,
487445455,Exc_3,,,,,,
487446992,Exc_3,,,,,,
487447111,Exc_3,,,,,,
487537399,Inh_12,,,,,,
487594856,Inh_11,,,,,,
487601493,Exc_3,Spiny_8,ME_Exc_13,151.5825527,474.4747348,3.042266645,10.51973489
487640196,Inh_9,,,,,,
487659462,Exc_3,,,,,,
487661754,Exc_3,Spiny_1,ME_Exc_7,156.3515854,169.3267482,2.400468384,-2.780344598
487663469,Exc_4,,,,,,
487664070,Exc_3,,,,,,
487664663,Exc_3,Spiny_14,ME_Exc_1,173.2624926,619.5741843,1.462585034,11.43020408
487667205,Inh_9,,,,,,
488117124,Exc_3,Spiny_9,ME_Exc_13,212.0165272,503.3195334,3.023342915,1.30161667
488230133,Inh_8,,,,,,
488359338,Exc_1,,,,,,
488380827,Exc_1,,,,,,
488419491,Exc_3,,,,,,
488420599,Exc_3,Spiny_7,ME_Exc_15,141.0488028,424.5205666,1.838385489,23.82224211
488426904,Exc_3,,,,,,
488428837,Exc_3,,,,,,
488430421,Exc_3,,,,,,
488430487,Exc_2,,,,,,
488432250,Exc_3,,,,,,
488434725,Exc_3,,,,,,
488438177,Inh_9,,,,,,
488440436,Inh_13,,,,,,
488440893,Inh_12,,,,,,
488448839,Exc_3,,,,,,
488450754,Inh_9,,,,,,
488462885,Exc_3,,,,,,
488467273,Exc_3,,,,,,
488471111,Exc_3,,,,,,
488473535,Inh_13,,,,,,
488491186,Inh_12,,,,,,
488491756,Inh_2,,,,,,
488493019,Inh_9,,,,,,
488495740,Inh_3,,,,,,
488496181,Inh_12,,,,,,
488497498,Inh_9,,,,,,
488501071,Inh_12,Aspiny_9,ME_Inh_12,208.5074668,364.8867309,3.389535496,3.964025325
488501165,Exc_3,,,,,,
488501487,Inh_9,,,,,,
488504814,Inh_12,Aspiny_11,ME_Inh_9,197.3363165,733.4092844,5.272108844,12.30111832
488543754,Inh_6,,,,,,
488569196,Exc_3,,,,,,
488674910,Inh_8,,,,,,
488675026,Exc_3,,,,,,
488676149,Exc_3,,,,,,
488677318,Inh_6,,,,,,
488677942,Inh_7,,,,,,
488677994,Inh_13,Aspiny_1,ME_Inh_15,239.7675403,326.1665655,2.921239798,6.379370208
488679042,Exc_4,Spiny_14,ME_Exc_1,217.0877198,640.5600205,2.324807489,8.606475049
488680211,Exc_3,Spiny_17,ME_Exc_3,125.6437268,764.0610418,1.673193193,12.60438265
488680917,Exc_4,Spiny_13,ME_Exc_1,222.251303,517.7826842,1.550014867,10.01732351
488681087,Inh_7,,,,,,
488683322,Inh_6,,,,,,
488683425,Exc_4,Spiny_14,ME_Exc_1,162.5522158,648.3939304,3.816094761,3.172780082
488685185,Inh_12,,,,,,
488686369,Inh_1,,,,,,
488687042,Inh_10,,,,,,
488687894,Exc_2,Spiny_17,ME_Exc_3,207.1992135,788.6358242,2.744333931,16.24065444
488688344,Exc_1,,,,,,
488688374,Exc_3,,,,,,
488688580,Inh_9,,,,,,
488689365,Exc_3,,,,,,
488689403,Exc_4,,,,,,
488695444,Exc_3,Spiny_12,ME_Exc_13,138.4959257,547.9648911,2.021403554,10.38579626
488697163,Exc_3,Spiny_16,ME_Exc_6,220.3567171,746.8777949,2.486927642,12.20402433
488697964,Inh_10,,,,,,
488698341,Exc_4,Spiny_13,ME_Exc_1,212.712118,537.4059545,1.902587519,25.9150573
488699635,Inh_3,,,,,,
488707768,Inh_12,,,,,,
488711144,Inh_12,,,,,,
488712472,Inh_12,,,,,,
489259263,Exc_3,,,,,,
489719193,Inh_9,,,,,,
489731121,Exc_3,,,,,,
489751692,Exc_3,,,,,,
489751959,Exc_3,,,,,,
489752610,Exc_3,,,,,,
489753228,Exc_3,,,,,,
489753277,Exc_3,,,,,,
489754156,Exc_3,,,,,,
489885173,Exc_3,,,,,,
489887491,Exc_3,,,,,,
489888847,Exc_3,,,,,,
489888898,Exc_3,,,,,,
489912680,Exc_3,,,,,,
489923501,Exc_3,,,,,,
490149337,Inh_3,,,,,,
490170480,Exc_3,,,,,,
490171952,Exc_3,,,,,,
490172112,Exc_3,,,,,,
490173806,Inh_7,,,,,,
490205998,Exc_3,Spiny_9,ME_Exc_13,153.9380644,423.8762992,3.066698402,2.480205377
490259231,Exc_3,Spiny_18,ME_Exc_2,214.1631779,888.6486569,3.424489996,9.328122469
490259892,Exc_3,,,,,,
490263211,Exc_3,,,,,,
490263438,Exc_3,,,,,,
490264167,Exc_2,,,,,,
490267219,Exc_3,,,,,,
490267468,Exc_3,,,,,,
490276212,Inh_6,,,,,,
490278904,Inh_4,,,,,,
490283114,Exc_3,,,,,,
490283519,Exc_3,,,,,,
490376252,Exc_4,,,,,,
490382353,Inh_8,Aspiny_4,ME_Inh_6,202.5090058,764.0601759,4.518950437,3.863351644
490385956,Exc_3,,,,,,
490386426,Inh_8,,,,,,
490387590,Inh_12,Aspiny_10,ME_Inh_10,142.46022,418.3749977,3.333333333,30.21017679
490485142,Exc_1,Spiny_18,ME_Exc_4,143.5415755,826.0938477,3.087655905,11.24102892
490558274,Exc_2,,,,,,
490576429,Exc_4,,,,,,
490601284,Exc_3,,,,,,
490612150,Exc_2,,,,,,
490612844,Exc_2,,,,,,
490624177,Exc_3,,,,,,
490626718,Exc_3,,,,,,
490626827,Exc_3,,,,,,
490712265,Exc_3,,,,,,
490718897,Exc_2,,,,,,
490729633,Inh_3,,,,,,
490733962,Exc_4,,,,,,
490746462,Inh_6,,,,,,
490772223,Exc_4,,,,,,
490779678,Exc_4,,,,,,
490789494,Inh_6,,,,,,
490790207,Exc_4,,,,,,
490908575,Inh_12,,,,,,
490912243,Inh_7,,,,,,
490916882,Exc_3,Spiny_14,ME_Exc_1,216.3759194,590.945173,2.790338731,18.34637702
490916919,Exc_1,,,,,,
490931049,Exc_3,,,,,,
490966322,Exc_3,,,,,,
490982660,Exc_3,,,,,,
491026389,Inh_5,,,,,,
491029832,Inh_6,,,,,,
491030723,Inh_5,,,,,,
491031969,Inh_12,,,,,,
491038812,Inh_11,,,,,,
497499510,Exc_3,,,,,,
497560724,Inh_7,,,,,,
497583188,Exc_3,,,,,,
497590510,Exc_1,,,,,,
497611660,Exc_2,Spiny_18,ME_Exc_3,195.3721134,769.7881531,3.951022096,14.54618769
500857324,Exc_3,,,,,,
500859045,Exc_3,,,,,,
500862585,Inh_10,,,,,,
500864322,Inh_12,,,,,,
500864898,Inh_9,,,,,,
500894271,Exc_3,,,,,,
500955426,Exc_3,,,,,,
500961697,Exc_3,,,,,,
500963059,Exc_3,,,,,,
500964358,Exc_3,,,,,,
500964382,Exc_3,,,,,,
500966656,Inh_6,,,,,,
501014504,Exc_3,,,,,,
501022658,Exc_2,,,,,,
501023852,Exc_3,,,,,,
501280518,Inh_7,,,,,,
501282204,Inh_7,,,,,,
501562903,Exc_2,,,,,,
501563275,Exc_3,,,,,,
501566512,Exc_2,,,,,,
501570114,Inh_3,,,,,,
501730497,Inh_6,Aspiny_12,ME_Inh_24,142.0780243,544.9910592,4.019480519,2.26629066
501736631,Inh_3,,,,,,
501798889,Inh_5,,,,,,
501799874,Exc_2,Spiny_18,ME_Exc_3,228.1863626,802.2559443,3.134574446,13.35839069
501839495,Exc_3,,,,,,
501841672,Exc_3,Spiny_17,ME_Exc_2,129.30449,823.3106425,1.984126984,14.50800921
501842713,Exc_3,,,,,,
501845152,Exc_3,Spiny_17,ME_Exc_2,100.8511391,784.3376723,3.139378996,-1.332490029
501845630,Exc_3,Spiny_17,ME_Exc_6,127.4833779,761.0914501,2.750540874,11.2944696
501847408,Exc_3,,,,,,
501847931,Exc_3,Spiny_18,ME_Exc_2,181.562566,772.0838086,4.625109204,3.655557451
501848265,Exc_3,,,,,,
501848315,Exc_3,,,,,,
501850666,Exc_3,Spiny_15,ME_Exc_11,150.246586,979.4164056,4.623361184,56.32460854
501886192,Exc_3,,,,,,
501891177,Exc_3,,,,,,
501895840,Exc_3,,,,,,
501940485,Inh_4,,,,,,
501951290,Exc_3,,,,,,
501956013,Exc_3,Spiny_11,ME_Exc_6,111.2350457,765.6860676,4.369648109,5.289326689
502100978,Exc_3,,,,,,
502120615,Exc_3,,,,,,
502143149,Exc_3,,,,,,
502143555,Exc_3,,,,,,
502144146,Exc_3,,,,,,
502193385,Exc_3,,,,,,
502245101,Exc_3,,,,,,
502260112,Exc_3,,,,,,
502267531,Exc_3,Spiny_5,ME_Exc_18,229.1290969,427.9701801,3.821635766,23.33698488
502269786,Exc_3,Spiny_4,ME_Exc_16,139.7567972,363.6935313,3.571428571,11.83393506
502359001,Exc_3,Spiny_2,ME_Exc_13,222.3105839,276.0144676,4.048900852,2.942182617
502359348,Exc_3,,,,,,
502366405,Exc_4,Spiny_14,ME_Exc_1,155.25705,585.9078599,2.810107394,2.290035511
502367941,Exc_3,Spiny_19,ME_Exc_9,191.30883,999.5251104,3.776960755,42.37750547
502382506,Inh_6,,,,,,
502383543,Exc_3,Spiny_19,ME_Exc_9,185.0015762,964.9025723,3.215135757,-19.30948435
502574847,Exc_3,,,,,,
502597328,Exc_3,,,,,,
502614426,Exc_3,Spiny_3,ME_Exc_12,220.4681051,372.253795,3.700774413,15.91040249
502647640,Exc_3,,,,,,
502665074,Exc_3,,,,,,
502667140,Exc_3,,,,,,
502808270,Exc_3,,,,,,
502829071,Exc_3,,,,,,
502873181,Exc_3,,,,,,
502887600,Exc_3,,,,,,
502978383,Exc_3,Spiny_5,ME_Exc_19,223.8327552,418.2776455,4.529413363,20.8630116
502993826,Exc_3,,,,,,
502999078,Exc_3,Spiny_4,ME_Exc_17,215.1464835,466.0965919,6.452076739,19.05421183
503286448,Exc_2,Spiny_18,ME_Exc_3,232.7259995,785.9290171,4.247104247,1.055187447
503517607,Exc_3,,,,,,
503582237,Exc_2,,,,,,
503595332,Exc_3,,,,,,
503814817,Exc_2,Spiny_18,ME_Exc_3,139.5909922,876.177071,4.18795544,6.017410271
503823047,Exc_3,Spiny_19,ME_Exc_9,144.1926567,865.8740562,2.604395326,-14.0075667
504120613,Inh_1,,,,,,
504179737,Exc_3,,,,,,
504567071,Exc_3,,,,,,
504605677,Inh_7,,,,,,
504608602,Inh_6,,,,,,
504613416,Exc_1,,,,,,
504614622,Exc_3,,,,,,
504615116,Exc_4,,,,,,
504635521,Exc_3,,,,,,
504643398,Exc_3,,,,,,
504647603,Exc_3,,,,,,
504913842,Exc_3,,,,,,
505200218,Exc_3,,,,,,
505202906,Exc_3,,,,,,
505476170,Exc_3,,,,,,
505512874,Exc_3,,,,,,
505795846,Exc_3,,,,,,
505798354,Exc_3,,,,,,
505804754,Exc_3,,,,,,
505808144,Exc_2,,,,,,
505847801,Exc_3,,,,,,
506132738,Exc_3,,,,,,
506133241,Exc_3,Spiny_6,ME_Exc_19,214.6205773,438.1892293,6.056935191,21.89461673
506142944,Exc_3,,,,,,
506226516,Exc_3,,,,,,
506777471,Exc_3,,,,,,
507100117,Exc_3,,,,,,
507101551,Exc_3,Spiny_16,ME_Exc_5,215.7110436,765.0901553,2.462170509,20.14837082
507121819,Exc_3,,,,,,
507770911,Exc_3,,,,,,
507914933,Exc_3,,,,,,
507918877,Exc_2,Spiny_18,ME_Exc_3,124.000878,1025.703036,2.530364372,18.04920079
507996688,Exc_3,,,,,,
508272216,Exc_3,,,,,,
508275137,Exc_2,,,,,,
508276760,Exc_3,,,,,,
508566646,Exc_3,,,,,,
508883033,Exc_1,,,,,,
508887004,Exc_2,,,,,,
508911693,Exc_4,,,,,,
508980706,Exc_1,Spiny_17,ME_Exc_4,148.7121947,714.4933258,3.235605715,6.066377968
508987256,Exc_1,,,,,,
509003464,Exc_3,Spiny_18,ME_Exc_2,211.6327267,922.502462,4.76817133,19.2499752
509005331,Exc_3,,,,,,
509515969,Inh_12,Aspiny_8,ME_Inh_12,151.0221804,321.1927041,2.61035122,23.98878469
509522358,Inh_12,,,,,,
509617624,Inh_8,Aspiny_10,ME_Inh_9,120.6020593,586.2503214,3.819241983,13.6357322
509620929,Inh_3,,,,,,
509683388,Inh_12,,,,,,
509779247,Inh_11,,,,,,
509875338,Exc_3,,,,,,
509881736,Exc_3,Spiny_15,ME_Exc_9,149.7075264,1038.863401,3.13335094,-4.460661459
509885554,Exc_3,,,,,,
510106222,Exc_3,,,,,,
510114363,Exc_3,,,,,,
510136749,Exc_3,Spiny_19,ME_Exc_9,211.699937,1052.167739,3.874933191,17.74245205
510376592,Inh_3,,,,,,
510395901,Exc_3,,,,,,
510451636,Exc_3,,,,,,
510455612,Exc_3,,,,,,
510658021,Exc_3,Spiny_7,ME_Exc_17,157.3368698,341.6563033,3.860742763,14.88937723
510699928,Inh_1,,,,,,
510702304,Exc_3,,,,,,
510702728,Exc_3,,,,,,
510706277,Inh_10,,,,,,
510715606,Inh_11,Aspiny_9,ME_Inh_13,192.4646957,448.9540627,3.495075439,2.880182197
510946335,Exc_3,,,,,,
511244283,Inh_8,,,,,,
511247944,Inh_11,,,,,,
512319604,Exc_3,Spiny_19,ME_Exc_9,211.6294586,1064.240411,3.014242727,-9.318281912
512322162,Exc_3,Spiny_19,ME_Exc_9,161.2664924,1181.318963,2.020482504,-15.11242507
513510227,Exc_3,Spiny_1,ME_Exc_7,153.8575662,77.17069975,2.972219934,8.77487167
513514828,Exc_3,,,,,,
513531471,Exc_3,Spiny_1,ME_Exc_7,224.3967371,115.657298,2.841151386,11.83393506
513579447,Exc_3,,,,,,
513591094,Exc_3,,,,,,
513593674,Exc_3,,,,,,
513800575,Exc_3,Spiny_8,ME_Exc_17,227.7248971,487.2917641,5.374660822,5.468133969
513803975,Exc_3,,,,,,
513832252,Exc_3,,,,,,
513843815,Exc_3,,,,,,
513877604,Exc_3,,,,,,
513879001,Exc_3,,,,,,
514530024,Exc_3,,,,,,
514544971,Exc_3,,,,,,
514767977,Inh_3,Aspiny_13,ME_Inh_2,243.825277,284.4602305,5.274261603,10.01885497
514824979,Inh_3,Aspiny_16,ME_Inh_3,257.6042296,583.3169272,3.309708114,0.281332746
514825708,Inh_1,,,,,,
514907630,Inh_3,,,,,,
515056927,Exc_3,,,,,,
515059388,Exc_3,,,,,,
515188639,Exc_3,,,,,,
515199779,Exc_2,,,,,,
515202564,Exc_3,,,,,,
515249852,Exc_4,Spiny_14,ME_Exc_1,152.5585967,654.7827248,2.240681167,15.8056536
515264431,Inh_2,,,,,,
515296303,Inh_8,,,,,,
515302868,Inh_8,,,,,,
515305346,Inh_8,,,,,,
515315072,,Aspiny_16,,200.7726176,393.4392728,3.453887884,4.66438767
515435668,Exc_3,Spiny_19,ME_Exc_9,237.8240943,1177.584662,2.165543792,42.85033204
515462796,Exc_3,,,,,,
