specimen_id,e-type,m-type,me-type,upright_angle,soma_distance_from_pia,estimated_shrinkage_factor,estimated_slice_angle
515464483,Exc_3,Spiny_15,ME_Exc_10,148.0905761,1015.784152,2.8722334,-29.76260074
515511110,Exc_2,,,,,,
515524026,Exc_3,Spiny_7,ME_Exc_5,216.0881723,611.5478588,4.993274365,12.43418966
515771244,Exc_3,Spiny_19,ME_Exc_9,117.7179135,908.3784045,3.277662931,-38.77244185
515949222,Exc_3,,,,,,
515986607,Exc_1,Spiny_18,ME_Exc_3,151.7900335,869.809914,2.124042223,4.355772627
516086402,Exc_3,,,,,,
516327568,Inh_2,,,,,,
516362762,Inh_4,Aspiny_3,ME_Inh_22,161.1592825,922.2574888,2.620262391,37.69158204
516838734,Inh_1,,,,,,
516880237,Inh_1,,,,,,
516881226,Exc_3,,,,,,
516906055,Inh_11,,,,,,
516916566,Exc_3,,,,,,
517077548,Exc_1,Spiny_14,ME_Exc_4,161.8516417,804.0570419,2.047515223,15.55936175
517319635,Exc_3,Spiny_6,ME_Exc_19,207.2108594,270.2064563,3.666772343,-26.19816514
517330781,Inh_4,,,,,,
517343484,Inh_5,,,,,,
517345160,Inh_4,Aspiny_3,ME_Inh_22,208.1335598,705.0993165,1.811828096,-22.85267738
517353438,Inh_2,,,,,,
517645929,Exc_3,,,,,,
517647182,Exc_3,Spiny_6,ME_Exc_18,174.2941534,470.4530983,3.08093486,10.02019558
517752298,Exc_3,,,,,,
517753911,Exc_3,,,,,,
517974394,Exc_3,,,,,,
517977609,Exc_3,,,,,,
517981878,Exc_2,,,,,,
517982558,Exc_3,,,,,,
518238899,Exc_3,,,,,,
518271679,Exc_3,,,,,,
518287095,Exc_3,,,,,,
518290966,Exc_3,,,,,,
518623704,Inh_3,,,,,,
518750800,Inh_1,,,,,,
518753555,Inh_8,,,,,,
519220630,Inh_3,,,,,,
519517188,Inh_2,,,,,,
519549081,Inh_3,,,,,,
519749342,Inh_6,Aspiny_10,ME_Inh_22,167.4717103,682.3310428,3.043931333,3.428802166
519751607,Inh_2,Aspiny_13,ME_Inh_2,159.9526874,221.8484886,2.754494042,-0.755779398
520347870,Inh_2,,,,,,
521399472,Exc_3,,,,,,
521409057,Exc_3,Spiny_2,ME_Exc_7,125.824356,128.0826469,3.212572446,15.71867339
521625948,Exc_3,,,,,,
521938313,Exc_3,Spiny_5,ME_Exc_18,144.6809409,417.1341511,3.014992033,7.825287099
521958756,Exc_3,,,,,,
522108467,Inh_3,,,,,,
522147522,Exc_3,,,,,,
522152249,Exc_1,Spiny_17,ME_Exc_4,221.3629102,767.0068486,2.255738334,-6.658055103
522257166,Inh_1,,,,,,
522260194,Inh_1,,,,,,
522260244,Inh_3,,,,,,
522301604,Exc_3,Spiny_6,ME_Exc_9,160.6916244,979.474778,2.587522312,22.31539061
522408506,Inh_3,,,,,,
522416880,Inh_5,,,,,,
522418855,Inh_3,,,,,,
522676397,Inh_3,,,,,,
522696638,Exc_2,,,,,,
522723828,Inh_3,,,,,,
523205934,Inh_2,,,,,,
523478821,Inh_3,,,,,,
523478869,Inh_1,,,,,,
523708351,Inh_1,,,,,,
523729022,Exc_2,,,,,,
523748610,Inh_1,Aspiny_18,ME_Inh_17,146.8591076,81.33389144,3.515037594,0
524074295,Inh_1,,,,,,
524090036,Exc_1,,,,,,
524646242,,Aspiny_10,,204.7680147,706.6355083,2.766136072,26.72695425
524647261,Inh_5,,,,,,
524675712,Inh_3,,,,,,
524676260,Inh_5,,,,,,
524689239,Inh_3,Aspiny_14,ME_Inh_3,143.4540071,159.1410812,4.258130291,4.629574952
524693113,Inh_3,,,,,,
524850271,Exc_2,Spiny_12,ME_Exc_5,135.3322576,619.066484,3.620162883,11.55486871
524857207,Exc_4,,,,,,
524876305,Inh_2,,,,,,
526531616,Inh_1,Aspiny_18,ME_Inh_17,233.4673003,76.72897759,2.177700348,21.80140949
526545261,Inh_1,,,,,,
526573598,Exc_3,Spiny_17,ME_Exc_6,154.0753928,818.9762473,3.263707572,15.42428861
526643573,Exc_3,Spiny_17,ME_Exc_6,154.3280447,826.9629432,1.650158699,5.086980485
526668864,Exc_3,Spiny_6,ME_Exc_9,221.1402992,857.5840448,2.137674705,28.34942624
526785742,Inh_7,,,,,,
526801742,Inh_1,,,,,,
526936091,Inh_1,,,,,,
526939383,Inh_3,,,,,,
526943222,Inh_1,,,,,,
526946319,Exc_3,,,,,,
526946778,Exc_3,,,,,,
526949051,Exc_3,,,,,,
526950199,Exc_3,Spiny_19,ME_Exc_9,138.59545,885.0730427,1.892193828,8.213459924
526951157,Exc_3,,,,,,
527089085,Inh_3,,,,,,
527095729,Inh_3,Aspiny_18,ME_Inh_18,136.6104616,78.41554672,2.222222222,0
527104986,Inh_1,,,,,,
527116037,Exc_3,Spiny_19,ME_Exc_9,186.2960511,913.6076991,2.384215675,-14.03347683
527463935,Inh_1,,,,,,
527464013,Inh_1,,,,,,
527579814,Inh_1,,,,,,
527585153,Inh_1,,,,,,
527826878,Exc_3,Spiny_8,ME_Exc_13,149.1812378,497.0989423,2.288732394,4.599454876
527864026,Exc_3,,,,,,
527869035,Inh_1,Aspiny_18,ME_Inh_17,196.9711879,24.92694934,1.966568338,-9.335859032
527874431,Inh_1,,,,,,
528486009,Exc_3,,,,,,
528501887,Exc_3,,,,,,
530204927,Exc_3,,,,,,
530235049,Inh_3,,,,,,
530325234,Exc_3,,,,,,
530335449,Exc_3,,,,,,
530349764,Exc_3,,,,,,
530731648,Inh_4,Aspiny_4,ME_Inh_23,213.5970293,924.2005408,2.244451555,13.72046776
530737765,Inh_4,Aspiny_3,ME_Inh_23,244.8897365,756.5867356,3.056720506,22.60857249
531121585,Inh_3,,,,,,
531339798,Inh_8,,,,,,
531342116,Inh_7,,,,,,
532355382,Exc_3,,,,,,
532571720,Exc_3,,,,,,
534141324,Inh_7,Aspiny_12,ME_Inh_24,203.4403017,681.5790171,3.101775456,7.948641428
534303031,Inh_5,Aspiny_2,ME_Inh_24,147.464767,630.8029178,4.69924812,-2.149856775
534524026,Exc_3,,,,,,
535520969,Exc_3,,,,,,
535708196,Inh_2,Aspiny_16,ME_Inh_3,240.1606889,285.0987318,3.060117756,11.30993247
535728342,Inh_3,Aspiny_16,ME_Inh_3,129.3962593,408.7111867,4.087301587,8.267757066
536306115,Inh_1,Aspiny_7,ME_Inh_17,251.8583938,116.2283199,3.388975155,11.91899165
536951541,Inh_1,Aspiny_18,ME_Inh_17,237.483146,89.2371268,2.239850882,
538162646,Inh_1,,,,,,
538866343,Inh_1,,,,,,
539014038,Inh_1,Aspiny_8,ME_Inh_20,226.1795804,213.7704469,2.985224843,-17.90466791
539742766,Exc_2,,,,,,
547238558,Inh_4,,,,,,
547262585,Inh_4,Aspiny_4,ME_Inh_23,243.3388232,719.9787551,2.851739683,10.63140103
547262673,Inh_4,,,,,,
547325858,Inh_4,Aspiny_8,ME_Inh_23,137.323621,717.5616154,2.363207426,2.385484444
547328377,Inh_4,,,,,,
547330489,Inh_4,,,,,,
547336671,Inh_4,,,,,,
547344442,Inh_4,Aspiny_12,ME_Inh_23,248.2707897,586.7999432,2.248653538,2.823522579
547616623,Inh_4,,,,,,
553006549,Inh_2,,,,,,
553219924,Inh_3,,,,,,
553231879,Inh_4,,,,,,
553541110,Inh_2,,,,,,
553561593,Inh_1,,,,,,
554021008,Inh_3,,,,,,
554025072,Inh_3,,,,,,
554028392,Exc_3,,,,,,
554038709,Inh_1,,,,,,
554039803,Inh_3,,,,,,
554280740,,,,,,,
554432769,Inh_1,,,,,,
554443833,Inh_1,,,,,,
554447280,Inh_1,,,,,,
554454165,Inh_1,,,,,,
554454458,Exc_3,Spiny_15,ME_Exc_11,230.2520898,740.5412274,3.76984127,15.61584387
554779051,Inh_13,Aspiny_8,ME_Inh_14,223.9586558,453.4385285,3.146633103,6.396840352
554807924,Inh_13,Aspiny_7,ME_Inh_16,225.0989766,160.1038918,2.615084254,3.542000702
554807988,Inh_13,,,,,,
555001065,Inh_6,Aspiny_2,ME_Inh_24,124.2860293,722.8686422,3.020060971,9.404638694
555019563,Inh_1,Aspiny_17,ME_Inh_20,219.4071057,522.5046136,2.446830376,-0.319186498
555042715,Inh_3,,,,,,
555060623,Exc_3,,,,,,
555079011,Inh_3,,,,,,
555088069,,,,,,,
555089724,Inh_1,Aspiny_18,ME_Inh_17,157.7181065,111.0966355,4.019458774,7.962984601
555241040,Inh_2,Aspiny_4,ME_Inh_7,226.8711547,672.9597477,2.485567729,-12.7335714
555241875,Exc_3,Spiny_9,ME_Exc_13,139.2429914,485.3932756,2.735751425,16.739528
555251867,,,,,,,
555263276,Inh_5,,,,,,
555341581,Inh_1,Aspiny_18,ME_Inh_17,172.1781246,56.08387412,3.803624311,7.480508892
555345752,Inh_1,Aspiny_8,ME_Inh_20,183.4283569,264.2253713,3.42758876,-2.202598162
555354254,Exc_1,,,,,,
555356054,,,,,,,
555365036,Inh_2,,,,,,
555697303,Inh_3,Aspiny_18,ME_Inh_18,252.5962453,106.2886119,2.323804187,-6.360176772
555734606,Inh_1,,,,,,
555781149,Inh_3,,,,,,
555832536,Exc_2,,,,,,
555898896,Inh_6,,,,,,
556348301,Inh_6,,,,,,
556356342,Exc_3,,,,,,
556357336,Inh_6,,,,,,
556363725,Exc_3,,,,,,
556369531,Exc_3,Spiny_11,ME_Exc_5,205.4285905,574.5446363,3.418409404,-3.425905637
556524816,Exc_3,,,,,,
556669671,Exc_3,,,,,,
556687527,Exc_3,,,,,,
556701250,Inh_3,,,,,,
556910601,Exc_3,,,,,,
556914447,Inh_1,,,,,,
556922061,Inh_3,,,,,,
556923554,Inh_7,Aspiny_11,ME_Inh_24,211.9950922,480.9482549,3.795165607,21.64144307
556926517,Exc_3,,,,,,
556968207,Inh_3,Aspiny_16,ME_Inh_3,163.3650901,459.9863817,4.133928571,-6.916867762
557037024,Exc_2,Spiny_18,ME_Exc_3,196.4013513,944.1761932,3.296146522,6.772828371
557194325,Inh_1,,,,,,
557202210,Exc_2,,,,,,
557203722,Exc_3,Spiny_18,ME_Exc_2,145.195804,868.3813053,5.668732245,7.812750971
557242105,Exc_3,,,,,,
557252022,Exc_3,Spiny_14,ME_Exc_1,201.3570324,568.8445118,3.601278763,-7.072923437
557261437,Inh_3,Aspiny_14,ME_Inh_3,212.8097877,164.0854423,4.105831924,6.208544626
557403606,Exc_3,,,,,,
557417271,Exc_3,,,,,,
557673526,Exc_2,,,,,,
557679003,Exc_2,,,,,,
557852711,Exc_2,,,,,,
557859470,Exc_3,,,,,,
557859579,Inh_3,,,,,,
557864274,Exc_3,Spiny_12,ME_Exc_5,135.748893,569.1286595,2.442436607,12.07851215
557874460,Exc_3,Spiny_9,ME_Exc_13,225.5116892,452.0779907,3.422631417,17.71978315
557992635,Exc_3,,,,,,
557992762,Exc_3,,,,,,
557996299,Exc_3,,,,,,
557998843,Exc_3,Spiny_9,ME_Exc_13,218.1245497,453.7454848,3.156887755,10.05865548
558076716,Exc_3,,,,,,
558472698,Exc_3,,,,,,
558474375,Exc_3,,,,,,
558476932,Exc_3,,,,,,
558583839,Exc_3,,,,,,
558612809,Exc_2,,,,,,
558615201,Exc_3,,,,,,
558660968,Exc_3,,,,,,
558662244,Exc_3,,,,,,
558675748,Exc_3,,,,,,
558675895,Exc_2,,,,,,
559104842,Exc_3,,,,,,
559221786,Exc_3,,,,,,
559222019,Exc_3,,,,,,
559387643,Exc_3,Spiny_15,ME_Exc_11,194.7899236,634.4168236,3.231361622,-6.604823342
559388218,Exc_3,,,,,,
560373629,Exc_2,,,,,,
560424631,Inh_3,,,,,,
560579320,Exc_3,,,,,,
560579916,Exc_1,,,,,,
560581448,Exc_3,,,,,,
560594898,Exc_3,,,,,,
560599530,Exc_3,,,,,,
560678143,Exc_4,Spiny_14,ME_Exc_1,189.2475338,687.9227428,4.374409455,3.22996197
560684168,Inh_5,,,,,,
560686477,Inh_3,,,,,,
560690291,Inh_2,,,,,,
560690405,Inh_3,,,,,,
560738452,Inh_6,,,,,,
560748672,Inh_4,,,,,,
560750295,Inh_2,,,,,,
560753350,Inh_4,Aspiny_8,ME_Inh_23,204.9642243,473.6949149,4.125412541,-11.8647339
560814288,Inh_3,,,,,,
560817063,Inh_2,,,,,,
560889670,Inh_3,,,,,,
560924223,Inh_2,,,,,,
560924300,Exc_2,,,,,,
560965993,Inh_1,Aspiny_8,ME_Inh_20,228.2123832,398.753648,3.614388156,-13.94658454
560968319,Exc_3,,,,,,
560992553,Inh_1,Aspiny_4,ME_Inh_19,198.2932234,705.3923766,2.273016566,-9.507697599
561039262,Inh_3,,,,,,
561325425,Inh_8,Aspiny_6,ME_Inh_21,211.3852407,114.3933797,4.00121637,-16.55814324
561329890,Inh_1,,,,,,
561330525,Inh_1,,,,,,
561515555,Inh_13,,,,,,
561517025,Inh_13,Aspiny_7,ME_Inh_16,219.0364649,205.2408231,3.462603878,16.6015496
561519381,Inh_1,,,,,,
561520050,Inh_1,,,,,,
561532476,Inh_1,,,,,,
561532710,Inh_2,Aspiny_16,ME_Inh_3,170.2644174,474.2048543,3.663153179,2.168806855
561533860,Inh_1,,,,,,
561534047,Inh_6,,,,,,
561552455,Inh_6,,,,,,
561553133,Inh_3,,,,,,
561790658,Exc_2,,,,,,
561792152,Exc_1,,,,,,
561814552,Inh_13,,,,,,
561934585,Inh_2,Aspiny_17,ME_Inh_3,210.8270445,493.4722972,2.711790867,-4.98264368
561940338,,Aspiny_17,,216.825894,586.4186636,2.413127413,-13.13226173
561985849,Inh_1,Aspiny_19,ME_Inh_19,210.9334797,891.408888,2.767752364,24.08374054
562003059,Inh_2,,,,,,
562003142,Inh_2,Aspiny_15,ME_Inh_5,192.4055408,436.4642951,5.903187721,5.916190561
562062132,Inh_2,,,,,,
562185938,Exc_3,,,,,,
562381417,Inh_3,,,,,,
562382445,Exc_3,,,,,,
562384889,Inh_3,,,,,,
562385794,Exc_1,,,,,,
562424079,Exc_3,,,,,,
562432852,Inh_1,,,,,,
562524605,Inh_3,,,,,,
562527850,Inh_3,,,,,,
562530336,Inh_3,,,,,,
562534419,Exc_3,,,,,,
562535995,Inh_3,,,,,,
562539062,Inh_3,,,,,,
562540395,Inh_2,,,,,,
562541627,Exc_2,Spiny_15,ME_Exc_11,213.2804866,689.9041719,4.813988095,6.684018733
562630201,Inh_1,,,,,,
562632795,Inh_1,Aspiny_18,ME_Inh_17,204.1196325,91.20739927,2.477837513,-10.14210616
562651165,Inh_1,,,,,,
562676370,Inh_1,,,,,,
562682546,Inh_1,,,,,,
562731565,Exc_3,,,,,,
562965437,Exc_3,,,,,,
562999984,Exc_3,,,,,,
563002088,Exc_3,,,,,,
563028422,Exc_1,,,,,,
563175057,Exc_3,,,,,,
563180078,Exc_3,Spiny_2,ME_Exc_13,220.55242,336.9789785,2.935352632,20.05251523
563220277,Exc_4,,,,,,
563220620,Exc_2,,,,,,
563226105,Exc_1,Spiny_15,ME_Exc_11,198.8761906,695.4273847,1.949404762,-27.04766062
563248177,Exc_3,,,,,,
563336705,Exc_3,,,,,,
563338541,Exc_3,,,,,,
563350008,Exc_3,Spiny_9,ME_Exc_13,208.9398432,391.8691799,3.109452736,4.702666727
563353582,Exc_3,,,,,,
563372842,Inh_10,,,,,,
563373346,Inh_1,,,,,,
563380422,Inh_1,,,,,,
563535101,Inh_2,,,,,,
563620254,Inh_11,,,,,,
563790168,Inh_3,,,,,,
563796500,Inh_2,,,,,,
563796940,Inh_3,,,,,,
564346637,Inh_8,Aspiny_12,ME_Inh_9,171.616134,669.7720449,3.63372093,10.68649405
564349611,Inh_1,Aspiny_18,ME_Inh_17,155.323098,92.54686116,3.406190118,0
564408650,Exc_3,,,,,,
564409183,Inh_8,,,,,,
564410651,Inh_1,,,,,,
564410881,Inh_1,,,,,,
564425006,Inh_1,,,,,,
564430168,Inh_1,,,,,,
564438523,Inh_1,,,,,,
564677541,Exc_2,,,,,,
564692405,Inh_1,,,,,,
564701029,Inh_3,,,,,,
564770700,Inh_3,,,,,,
564795087,Exc_4,,,,,,
565106612,Inh_3,,,,,,
565108355,Inh_5,,,,,,
565120091,Inh_6,Aspiny_1,ME_Inh_25,184.2436805,404.2254583,2.643628327,8.864582596
565124865,Exc_4,,,,,,
565191521,Inh_2,,,,,,
565191603,Inh_2,,,,,,
565209132,Inh_2,Aspiny_13,ME_Inh_3,152.2387959,389.3201141,3.324831265,12.84281405
565213849,Inh_3,,,,,,
565236919,Inh_3,,,,,,
565381304,Inh_6,,,,,,
565397408,Exc_3,,,,,,
565407476,Inh_3,Aspiny_13,ME_Inh_3,191.4735438,269.8104249,4.415451051,4.357171854
565415071,Inh_13,Aspiny_1,ME_Inh_15,190.8789247,372.0968725,3.158687971,24.49994039
565417112,Inh_1,Aspiny_8,ME_Inh_20,191.7943403,453.1410261,6.218905473,-6.443595029
565448436,Inh_3,,,,,,
565459685,Inh_7,Aspiny_8,ME_Inh_25,146.2792562,544.7969529,2.446543035,17.00718297
565462089,Inh_10,Aspiny_8,ME_Inh_14,197.1104449,383.7861448,3.521126761,6.508119481
565480987,Exc_2,,,,,,
565698986,Exc_2,,,,,,
565723357,Inh_1,,,,,,
565778331,Exc_4,,,,,,
565778579,Exc_3,,,,,,
565809656,Inh_1,,,,,,
565855793,Inh_7,Aspiny_9,ME_Inh_26,164.282666,345.7882354,4.370522679,0
565858209,Exc_3,,,,,,
565863515,Exc_3,Spiny_1,ME_Exc_7,184.7729067,121.5729557,2.699784017,-4.520227593
565866518,Inh_13,Aspiny_7,ME_Inh_16,213.1717646,190.1968349,3.521562527,7.281529855
565870964,Exc_3,,,,,,
565871768,Inh_2,,,,,,
565871856,Exc_3,,,,,,
565880475,Inh_3,Aspiny_4,ME_Inh_3,217.5384855,771.3435554,2.885610286,6.449077629
565888394,Inh_5,Aspiny_2,ME_Inh_24,196.4440357,470.5517463,3.687925626,-1.794896521
566225918,Inh_6,,,,,,
566304697,Inh_1,,,,,,
566305266,Inh_11,,,,,,
566460800,Inh_1,,,,,,
566463606,Inh_6,,,,,,
566466395,Inh_6,,,,,,
566475818,Inh_5,,,,,,
566506157,Exc_3,Spiny_11,ME_Exc_12,140.1842984,642.1493115,2.430410406,26.94583658
566517779,Exc_3,,,,,,
566541912,Inh_1,Aspiny_19,ME_Inh_19,125.4624229,898.1106712,3.87254902,13.14891773
566543480,Inh_1,,,,,,
566559909,Inh_1,,,,,,
566563603,Inh_1,,,,,,
566647353,Inh_3,Aspiny_17,ME_Inh_20,171.972652,203.8609701,3.987331678,2.873181951
566648315,Inh_4,,,,,,
566655990,Inh_4,,,,,,
566671538,Inh_7,Aspiny_13,ME_Inh_2,150.486317,307.8304593,2.771809588,1.998825215
566673170,Inh_1,,,,,,
566674875,Inh_10,,,,,,
566678900,Inh_10,Aspiny_7,ME_Inh_14,221.2234901,182.3087764,3.333520645,18.86750709
566719750,Inh_2,,,,,,
566720165,Exc_3,,,,,,
566724483,Inh_4,,,,,,
566728192,Exc_3,,,,,,
566751810,Exc_3,,,,,,
566756038,Inh_10,,,,,,
566760952,Inh_1,,,,,,
566761793,Inh_6,Aspiny_2,ME_Inh_24,144.2613934,632.8096833,4.283425713,17.64585033
566976438,Inh_5,,,,,,
566978098,Inh_6,,,,,,
566991946,Exc_3,,,,,,
567006813,Inh_2,,,,,,
567007144,Inh_3,Aspiny_16,ME_Inh_1,248.2991491,378.8506102,3.603792838,9.051906932
567029686,,Aspiny_7,,212.2080274,140.7637235,2.216984508,11.09580328
567037169,Inh_10,,,,,,
567266985,Inh_6,,,,,,
567312865,Inh_6,Aspiny_12,ME_Inh_25,148.6952271,746.70084,3.126024331,25.08562612
567320213,Inh_5,Aspiny_2,ME_Inh_24,196.3616979,665.1977991,3.714997756,2.754166766
567354967,Inh_6,Aspiny_2,ME_Inh_24,132.3692143,721.6978888,2.572281099,24.9755343
567399060,Exc_3,,,,,,
567431416,Exc_3,,,,,,
567446579,Inh_12,,,,,,
567901050,Inh_10,,,,,,
567927838,Inh_13,Aspiny_7,ME_Inh_16,162.2491056,224.607857,2.832689234,17.34606529
567952169,Inh_12,Aspiny_8,ME_Inh_16,135.7405508,239.6423528,2.66572833,0
567987585,Inh_11,,,,,,
568447613,Inh_3,,,,,,
568473665,Inh_2,,,,,,
568560561,Exc_1,,,,,,
568568071,Exc_3,Spiny_11,ME_Exc_6,130.9593494,711.5620971,2.521127045,15.41130922
568582664,Exc_4,,,,,,
568584929,Exc_1,,,,,,
568757860,Inh_3,,,,,,
568767467,Inh_3,,,,,,
568790226,Inh_13,,,,,,
568951556,Exc_3,,,,,,
568990770,Exc_3,,,,,,
569072334,Inh_11,Aspiny_6,ME_Inh_21,208.2751532,164.6657931,3.326176069,4.204903975
569073509,Inh_3,,,,,,
569074571,Inh_2,,,,,,
569251652,Inh_6,,,,,,
569252686,Exc_3,,,,,,
569263301,Inh_1,,,,,,
569270348,Inh_1,,,,,,
569278799,Inh_1,,,,,,
569286299,Inh_7,,,,,,
569295876,Inh_3,,,,,,
569296410,Inh_3,,,,,,
569299459,Inh_5,,,,,,
569317896,Exc_3,,,,,,
569407114,Inh_1,,,,,,
569412397,Inh_3,,,,,,
569424261,Exc_3,,,,,,
569441208,Exc_3,,,,,,
569457730,Inh_10,,,,,,
569469018,Exc_3,,,,,,
569470171,Exc_3,,,,,,
569477234,Exc_3,,,,,,
569492761,Inh_1,,,,,,
569494755,Inh_7,Aspiny_11,ME_Inh_24,184.3508176,581.6708272,3.40599455,2.081534278
569609830,Exc_1,,,,,,
569615443,Inh_1,,,,,,
569623233,Inh_1,,,,,,
569651358,Exc_2,,,,,,
569653118,Exc_3,Spiny_14,ME_Exc_1,142.524626,539.8832782,2.390057361,22.58463218
569664731,Exc_3,,,,,,
569670455,Inh_5,Aspiny_2,ME_Inh_24,202.8973799,591.6162712,2.759564651,3.949284326
569703486,Exc_4,,,,,,
569706189,Exc_3,,,,,,
569710450,Exc_2,,,,,,
569715141,Exc_3,,,,,,
569720969,Inh_13,,,,,,
569723367,Inh_9,Aspiny_8,ME_Inh_8,165.9619645,445.3269467,3.242052571,2.622935718
569723405,Inh_8,Aspiny_12,ME_Inh_9,216.5024413,796.2878503,3.277284323,12.67043453
569730838,Exc_3,,,,,,
569739534,Inh_5,,,,,,
569749430,Inh_8,,,,,,
569794458,Inh_2,,,,,,
569802200,Inh_3,,,,,,
569809287,Inh_3,Aspiny_16,ME_Inh_3,159.0288705,408.3412523,3.040690753,6.702945718
569810649,Inh_3,Aspiny_5,ME_Inh_1,214.6269145,261.3384701,4.420414231,10.34430782
569955172,Inh_10,,,,,,
569955315,Inh_8,,,,,,
569958754,Inh_5,Aspiny_11,ME_Inh_24,215.1010754,677.4371263,3.26894752,14.57086848
569959500,Inh_5,,,,,,
569960365,Inh_12,,,,,,
569965244,Inh_6,Aspiny_12,ME_Inh_25,200.5869799,718.1736869,2.615062762,-1.004931396
569991910,Inh_12,,,,,,
569997187,Inh_11,,,,,,
569998790,Inh_8,Aspiny_4,ME_Inh_9,137.7810416,700.4380002,3.04136253,11.02748803
570006759,Inh_3,,,,,,
570009043,Inh_3,,,,,,
570010469,Inh_6,,,,,,
570014498,Inh_3,,,,,,
570081024,Inh_7,,,,,,
570081589,Inh_10,,,,,,
570089080,Inh_7,,,,,,
570091111,Inh_8,,,,,,
570098371,Inh_10,,,,,,
570098593,Inh_3,,,,,,
