specimen_id,e-type,m-type,me-type,upright_angle,soma_distance_from_pia,estimated_shrinkage_factor,estimated_slice_angle
570280138,Inh_2,,,,,,
570293104,Inh_3,,,,,,
570428636,Inh_2,,,,,,
570438732,Inh_2,Aspiny_14,ME_Inh_4,214.0666613,212.3606832,3.157340184,4.755430817
570459682,Inh_3,,,,,,
570589704,Inh_3,,,,,,
570589935,Inh_2,,,,,,
570626702,Inh_2,,,,,,
570896413,Inh_2,Aspiny_13,ME_Inh_2,171.4692344,174.5732441,4.480286738,10.9932015
570896453,Inh_2,Aspiny_3,ME_Inh_26,133.9961518,872.3056635,3.032423606,21.43838786
570921682,Inh_3,,,,,,
570924514,Inh_3,,,,,,
570924550,Inh_2,,,,,,
570931770,Inh_8,,,,,,
570932699,Inh_2,,,,,,
570932768,Inh_10,,,,,,
570946690,Inh_11,Aspiny_4,ME_Inh_6,180.7979914,830.2444744,2.276523449,-10.37355985
571233863,Inh_3,,,,,,
571255047,Inh_2,,,,,,
571292875,Exc_2,,,,,,
571295641,Exc_4,,,,,,
571306508,Exc_3,,,,,,
571306690,Exc_3,Spiny_1,ME_Exc_7,213.9088333,184.1604181,2.455795678,3.928920496
571311039,Inh_8,Aspiny_4,ME_Inh_6,194.3511676,797.9069975,2.620545073,9.620441947
571314481,Inh_8,,,,,,
571379222,Inh_13,Aspiny_8,ME_Inh_16,212.3990642,381.3463426,2.875985847,3.203349619
571379507,Inh_13,,,,,,
571396942,Inh_13,Aspiny_12,ME_Inh_11,147.1517524,664.7640688,2.48076521,38.87476264
571715883,Inh_10,,,,,,
571867358,Inh_10,Aspiny_7,ME_Inh_14,221.4340503,163.3006478,2.537077577,9.722713977
571939040,Inh_6,,,,,,
571956282,Inh_3,,,,,,
572295788,Inh_9,,,,,,
572375809,Inh_8,,,,,,
572376830,Inh_9,,,,,,
572409429,Inh_12,,,,,,
572410577,Inh_4,,,,,,
572416871,Inh_4,,,,,,
572424901,Inh_4,,,,,,
572608696,Exc_4,,,,,,
572609025,Exc_4,,,,,,
572609108,Inh_8,Aspiny_8,ME_Inh_8,135.5137173,549.5739726,2.648305085,8.869744752
572609348,Exc_4,,,,,,
572609644,Exc_4,,,,,,
572609946,Inh_11,,,,,,
572735890,Exc_3,,,,,,
572798509,Exc_1,,,,,,
572804610,Exc_3,,,,,,
572827931,Exc_3,,,,,,
572996777,Exc_3,,,,,,
573021123,Exc_3,,,,,,
573082177,Exc_2,,,,,,
573086094,Exc_3,,,,,,
573105010,Inh_6,,,,,,
573121877,Inh_3,,,,,,
573322633,Exc_2,,,,,,
573323612,Exc_3,,,,,,
573404307,Inh_8,Aspiny_12,ME_Inh_9,146.1712559,765.4210335,2.983357129,10.33182777
573410831,Exc_3,,,,,,
573622646,Inh_6,Aspiny_1,ME_Inh_25,118.8620915,392.4829146,3.071253071,12.62578995
573636382,Inh_4,,,,,,
573660880,Exc_3,,,,,,
573680326,Exc_3,,,,,,
573685602,Inh_3,,,,,,
573699058,Exc_1,,,,,,
573699831,Exc_4,,,,,,
573702137,Exc_2,,,,,,
573948335,Inh_10,,,,,,
573976402,Inh_9,,,,,,
574036994,Inh_4,Aspiny_3,ME_Inh_22,150.6434778,744.8087796,2.289885054,18.64474493
574038330,Inh_4,Aspiny_4,ME_Inh_23,100.9916177,653.9329375,2.631927232,24.48245742
574059157,Inh_13,Aspiny_5,ME_Inh_21,151.218198,101.3224165,3.443868389,17.80140949
574067499,Inh_10,Aspiny_8,ME_Inh_14,133.0991781,376.0993867,2.976714439,10.55245703
574269602,Exc_3,,,,,,
574377552,Inh_13,Aspiny_3,ME_Inh_11,209.2192073,684.4503892,2.50516601,15.86397992
574377603,Inh_9,,,,,,
574399717,Inh_10,,,,,,
574577489,Inh_1,,,,,,
574584859,Inh_1,,,,,,
574610205,Inh_6,,,,,,
574734127,Inh_3,Aspiny_18,ME_Inh_18,258.1816746,113.4852612,2.505029742,2.522207515
574914313,Inh_1,,,,,,
574968354,Inh_3,,,,,,
574992320,Inh_13,Aspiny_7,ME_Inh_16,229.3348646,242.6450639,2.452623907,3.928920496
574993444,Inh_1,Aspiny_19,ME_Inh_19,226.0772518,967.5395036,4.453193069,12.4639619
575001377,Inh_3,,,,,,
575012511,Inh_1,,,,,,
575200757,Inh_6,,,,,,
575201827,Exc_3,,,,,,
575299891,Exc_3,,,,,,
575300383,Exc_3,,,,,,
575637715,Inh_4,,,,,,
575642695,Inh_5,Aspiny_2,ME_Inh_24,199.5172861,662.4139688,2.44437476,8.824253245
575646054,Inh_6,,,,,,
575772040,Inh_3,,,,,,
575774870,Inh_2,Aspiny_15,ME_Inh_5,215.429167,355.6917834,2.799450549,-2.210486257
575782162,Inh_2,,,,,,
575910132,Inh_3,,,,,,
575919223,Inh_3,,,,,,
575920560,Inh_3,,,,,,
575923740,Inh_3,,,,,,
575937040,Inh_3,,,,,,
576046210,Inh_2,,,,,,
576046388,Inh_3,,,,,,
576285618,Inh_3,,,,,,
576336240,Inh_3,,,,,,
576411497,Inh_2,,,,,,
576768088,Inh_3,,,,,,
577218602,Inh_2,Aspiny_16,ME_Inh_4,227.5683222,368.8845796,3.270709765,10.64983911
577218818,Inh_2,,,,,,
577369606,Inh_2,Aspiny_14,ME_Inh_4,222.1388072,286.836354,4.391445965,9.403919628
577813827,Exc_3,,,,,,
577821067,Exc_2,,,,,,
577854506,Exc_3,,,,,,
577883225,Exc_3,,,,,,
578483845,Inh_1,,,,,,
578485753,Inh_1,Aspiny_19,ME_Inh_19,148.3526111,892.984547,2.638136601,23.67759432
578517537,Exc_3,,,,,,
578517952,Inh_2,,,,,,
578524663,Exc_3,,,,,,
578774163,Inh_2,Aspiny_16,ME_Inh_4,225.7165149,414.4676781,2.528808548,10.64451643
578894262,Exc_3,,,,,,
578898150,Inh_6,,,,,,
578909807,Inh_3,,,,,,
578917575,Exc_3,,,,,,
578929342,Inh_1,,,,,,
578938153,Exc_3,Spiny_17,ME_Exc_6,129.430064,919.3741495,3.834851569,8.616017098
578938449,Exc_3,,,,,,
579141563,,Aspiny_8,,185.3123735,505.7648889,2.622261048,4.453111128
579263604,Exc_3,,,,,,
579282688,Inh_11,,,,,,
579283563,Inh_11,Aspiny_9,ME_Inh_13,117.0366212,574.9820454,2.350371963,15.98024463
579290303,Inh_13,,,,,,
579392973,Inh_3,,,,,,
579414994,Inh_10,,,,,,
579452260,Exc_4,,,,,,
579462433,Exc_3,,,,,,
579611597,Inh_1,,,,,,
579611637,Exc_3,,,,,,
579626068,Inh_1,Aspiny_8,ME_Inh_20,156.8832684,299.7906001,3.473342099,13.46463616
579627022,Exc_3,,,,,,
579652000,Exc_3,,,,,,
579660456,Inh_13,,,,,,
579662784,Exc_3,,,,,,
579662957,Inh_13,Aspiny_19,ME_Inh_11,113.7477645,947.8928171,2.584588028,-2.467875331
579671105,Inh_9,,,,,,
579978640,Inh_6,,,,,,
579981789,Exc_3,,,,,,
580005568,Exc_3,Spiny_15,ME_Exc_10,160.4328636,808.4739676,2.445054945,18.54757035
580007431,Exc_3,Spiny_17,ME_Exc_6,184.9150678,907.1385694,3.689601228,14.7900203
580010290,Exc_3,Spiny_17,ME_Exc_6,147.7934804,833.2334455,1.895106971,19.04130762
580011582,Inh_13,,,,,,
580014328,Inh_2,Aspiny_8,ME_Inh_25,179.4354816,467.3723325,3.05019305,7.570885458
580138266,Inh_3,,,,,,
580145037,Inh_11,Aspiny_5,ME_Inh_21,186.7512239,146.1159101,2.817604392,2.948277828
580149939,Exc_3,,,,,,
580161872,Inh_13,Aspiny_8,ME_Inh_14,205.2721174,556.6278758,2.624004846,15.07647336
580162060,Inh_13,,,,,,
580162374,Inh_12,Aspiny_19,ME_Inh_9,200.1932994,895.0726517,2.62483726,30.04684703
580194100,Exc_3,,,,,,
580203028,Exc_3,,,,,,
580212997,Inh_5,,,,,,
580234482,Exc_3,,,,,,
580236419,Inh_3,,,,,,
580257315,Exc_3,,,,,,
580507567,Inh_10,,,,,,
580537822,Inh_1,,,,,,
580585082,Inh_13,,,,,,
580612566,Exc_3,,,,,,
580624725,Exc_4,,,,,,
580632959,Exc_1,,,,,,
580634942,Exc_4,,,,,,
580639899,Inh_13,,,,,,
580857280,Inh_13,,,,,,
580895033,Inh_13,,,,,,
581020172,Inh_13,,,,,,
581054252,Inh_1,,,,,,
581058351,Inh_13,,,,,,
581058864,Inh_1,,,,,,
581138223,Inh_1,,,,,,
581153862,Inh_1,,,,,,
581157315,Inh_13,,,,,,
581340781,Inh_1,,,,,,
581394360,Inh_3,,,,,,
581403121,Inh_9,,,,,,
581404810,Inh_11,,,,,,
581741836,Exc_2,,,,,,
582613001,Inh_2,Aspiny_15,ME_Inh_5,249.4366538,236.5945943,3.173860448,7.71805429
582632160,Inh_3,,,,,,
582641339,Inh_3,,,,,,
582644266,Inh_3,Aspiny_14,ME_Inh_3,243.0252896,331.8850844,3.133909256,9.918475732
582644380,Inh_2,,,,,,
582647492,Inh_3,,,,,,
582778095,Inh_3,,,,,,
582857314,Inh_3,,,,,,
582917630,Inh_3,Aspiny_19,ME_Inh_19,120.2090512,869.100711,2.232142857,14.58862363
583104750,Inh_6,Aspiny_4,ME_Inh_23,151.9820727,693.8474014,2.47539983,46.27134435
583137205,Inh_2,,,,,,
583138230,Inh_3,Aspiny_13,ME_Inh_3,110.7105157,190.3849155,3.352275285,15.15838383
583138568,Inh_3,Aspiny_14,ME_Inh_5,222.4830429,161.4814753,3.055162659,7.821235507
583141894,Inh_3,,,,,,
583141979,Inh_3,,,,,,
583142588,Inh_2,,,,,,
583145374,Inh_6,,,,,,
583146274,Inh_3,Aspiny_14,ME_Inh_5,210.2948031,195.6845162,6.473497501,2.741875228
583148615,Inh_2,,,,,,
583312391,Inh_3,,,,,,
583422542,Inh_3,,,,,,
583426723,Inh_11,,,,,,
583434059,Inh_11,Aspiny_4,ME_Inh_6,179.1445041,705.6307486,2.35203831,60.33093069
583454722,Inh_10,,,,,,
583645193,Inh_3,,,,,,
583671359,Inh_7,,,,,,
583719952,Inh_6,,,,,,
583761507,Inh_3,,,,,,
583804033,Inh_3,,,,,,
583804142,Inh_1,,,,,,
583817628,Inh_3,,,,,,
583822407,Inh_3,,,,,,
584073525,Exc_3,,,,,,
584146987,Exc_3,,,,,,
584215214,Inh_13,,,,,,
584219169,Inh_6,,,,,,
584231995,Inh_6,Aspiny_11,ME_Inh_24,137.3744882,689.8443227,2.282442345,6.645284545
584254833,Exc_3,Spiny_1,ME_Exc_7,205.8349486,205.0222161,3.387533875,17.05528009
584271064,Exc_3,,,,,,
584280397,Inh_3,,,,,,
584495731,Inh_3,,,,,,
584561230,Inh_2,,,,,,
584587128,Inh_3,,,,,,
584628220,Exc_3,,,,,,
584632767,Inh_1,,,,,,
584635140,Exc_3,,,,,,
584635215,Exc_3,,,,,,
584636981,Exc_3,,,,,,
584637407,Exc_3,,,,,,
584660071,Inh_7,,,,,,
584664194,Inh_6,,,,,,
584665305,Inh_3,,,,,,
584670484,Inh_13,,,,,,
584671501,Inh_1,,,,,,
584680861,Exc_3,Spiny_1,ME_Exc_7,192.0796913,159.1853949,3.230498863,-3.277168313
584681388,Inh_6,,,,,,
584682764,Exc_3,Spiny_1,ME_Exc_7,144.1633373,132.1239406,3.604093426,0.328179161
584872371,Inh_3,Aspiny_16,ME_Inh_3,230.9178355,448.8809244,2.742443784,20.40088168
584931329,Inh_3,,,,,,
585018101,Exc_1,,,,,,
585058163,Exc_3,,,,,,
585080288,Inh_3,,,,,,
585740198,Inh_11,,,,,,
585805211,Inh_11,Aspiny_5,ME_Inh_21,178.6964369,150.8881219,3.129717412,7.636308831
585830272,,Aspiny_5,,205.5169135,160.0972829,3.424657534,12.43825899
585832440,Inh_11,Aspiny_5,ME_Inh_21,184.74222,148.5660183,2.439672136,6.914371772
585841870,Inh_11,Aspiny_5,ME_Inh_21,146.5333562,143.5189554,3.263963235,4.044691235
585859704,Inh_1,,,,,,
585908787,Inh_3,,,,,,
585925172,Inh_3,Aspiny_14,ME_Inh_5,207.1098999,185.0082209,4.770992366,1.195889108
585929192,Inh_3,,,,,,
585944237,Inh_3,Aspiny_15,ME_Inh_5,168.9043071,380.0824856,3.894324853,0.556478215
585946742,Inh_3,Aspiny_16,ME_Inh_5,162.6160512,381.1924946,3.589785947,0.2240997
585947309,Inh_13,Aspiny_6,ME_Inh_21,135.8898727,138.2985134,3.812636166,13.46463616
585948651,Inh_11,,,,,,
585951863,Inh_13,Aspiny_17,ME_Inh_21,170.230705,160.5124587,3.778864911,5.881024694
585952606,Inh_8,Aspiny_6,ME_Inh_21,228.0399766,149.1657098,3.224489796,2.906257429
585955070,Inh_1,,,,,,
586070102,Inh_1,,,,,,
586070286,Inh_3,,,,,,
586070820,Inh_3,,,,,,
586071425,Inh_3,Aspiny_15,ME_Inh_5,192.2554545,225.1323149,2.894126247,-10.77372472
586072188,Inh_3,Aspiny_14,ME_Inh_3,170.5859486,231.8218047,3.732111191,-1.811748976
586072464,Inh_2,Aspiny_14,ME_Inh_5,209.2709793,306.9601118,3.861877203,-0.579922962
586072783,Inh_3,Aspiny_14,ME_Inh_5,153.0144239,239.8810206,4.51074524,-3.460943584
586073346,Inh_1,,,,,,
586073683,Inh_2,Aspiny_17,ME_Inh_21,177.8295715,116.4094144,2.27326459,10.53949331
586073850,Inh_11,Aspiny_5,ME_Inh_21,162.9338143,154.8509229,2.593974124,3.315350259
586073895,Exc_2,,,,,,
586074009,Inh_1,,,,,,
586078695,Inh_11,,,,,,
586088125,Inh_3,,,,,,
586358539,Inh_8,,,,,,
586366106,Inh_8,,,,,,
586379590,Inh_8,Aspiny_4,ME_Inh_9,199.4421732,789.0776511,2.515602124,15.30547857
586517633,Inh_4,,,,,,
586559181,Inh_1,Aspiny_17,ME_Inh_20,188.0473766,114.0689156,2.91551261,11.64234544
586566174,Inh_4,Aspiny_12,ME_Inh_23,139.7398283,762.0254019,3.052304866,9.436440653
587045566,Inh_3,Aspiny_14,ME_Inh_3,203.492701,249.5581279,2.977020802,6.330509401
587055109,Inh_3,,,,,,
587062699,Inh_2,,,,,,
587064346,Inh_3,,,,,,
587077323,Inh_4,,,,,,
587079262,Inh_4,,,,,,
587081792,Inh_4,,,,,,
587096515,Inh_4,,,,,,
587098017,Inh_3,,,,,,
588189066,Inh_11,,,,,,
588191468,Inh_13,,,,,,
588402092,Exc_3,Spiny_16,ME_Exc_5,217.641223,687.9012824,2.535714286,6.326474297
588407788,Inh_11,,,,,,
588419063,Exc_3,Spiny_9,ME_Exc_12,227.3180074,550.7947984,3.673155909,12.63042893
588425593,Inh_8,,,,,,
588695976,Exc_3,,,,,,
588697518,Exc_3,,,,,,
588699048,Exc_3,,,,,,
588705882,Exc_3,,,,,,
588711875,Exc_3,,,,,,
588712191,Exc_3,Spiny_11,ME_Exc_13,242.8080717,459.0238989,2.61543405,18.19389043
588728161,Exc_3,,,,,,
588729065,Exc_4,,,,,,
589118831,Exc_3,,,,,,
589121138,Exc_4,,,,,,
589128331,Exc_3,Spiny_18,ME_Exc_2,196.6934706,814.7971849,3.537669101,9.68768461
589128508,Exc_4,,,,,,
589427013,Exc_2,,,,,,
589427435,Exc_3,Spiny_14,ME_Exc_5,240.7266933,679.0762147,2.363319126,16.17932374
589441038,Exc_4,,,,,,
589442285,Exc_3,Spiny_12,ME_Exc_1,159.0911054,566.3848902,2.886836028,-6.700573704
589444632,Exc_3,,,,,,
589452470,Exc_3,,,,,,
589755198,Exc_4,,,,,,
589760138,Exc_3,Spiny_14,ME_Exc_1,161.278239,663.3112004,3.351206434,-7.266565513
589764355,Exc_3,,,,,,
590556126,Exc_3,,,,,,
590556221,Exc_3,,,,,,
590558808,Inh_11,Aspiny_19,ME_Inh_6,208.5144443,796.9821185,2.306779229,2.600885761
590876255,Inh_13,,,,,,
590932287,Inh_11,,,,,,
591250232,Inh_4,,,,,,
591265629,Inh_6,Aspiny_11,ME_Inh_24,241.3204125,744.7743515,2.269121727,20.1448469
591268268,Inh_9,Aspiny_8,ME_Inh_8,226.0137441,497.00619,2.432090813,10.91313852
591278744,Inh_9,Aspiny_4,ME_Inh_7,245.0075346,836.3805659,2.910755408,21.51865201
591396115,Inh_2,,,,,,
591420537,Inh_13,,,,,,
591442287,Inh_5,,,,,,
591517805,Inh_3,,,,,,
591616101,Inh_3,,,,,,
591622050,Inh_3,,,,,,
591626585,Inh_3,,,,,,
591627904,Inh_3,,,,,,
591639922,Inh_13,,,,,,
591640116,Inh_13,,,,,,
591748519,Inh_3,,,,,,
591778248,Inh_6,,,,,,
592577385,Inh_7,,,,,,
592712536,Inh_4,,,,,,
592723092,Inh_3,,,,,,
592816620,Inh_3,,,,,,
592819166,Inh_3,,,,,,
592833901,Inh_3,,,,,,
592868444,Inh_3,,,,,,
592952680,Inh_4,Aspiny_4,ME_Inh_23,217.766661,649.955303,2.299670753,16.0175173
592960350,Inh_6,,,,,,
593054045,Inh_3,,,,,,
593054951,Inh_3,,,,,,
593253205,Inh_11,,,,,,
593312295,Inh_3,,,,,,
593312584,Inh_3,Aspiny_17,ME_Inh_3,162.01235,126.6135097,3.482205928,12.27252003
593321019,Inh_3,Aspiny_18,ME_Inh_18,225,28.97105376,2.289498593,11.9773892
593324192,Inh_3,,,,,,
593398067,Inh_3,,,,,,
593436526,Inh_1,,,,,,
593448793,Inh_1,,,,,,
593453795,Inh_8,,,,,,
593579697,Inh_3,,,,,,
593618144,Inh_13,,,,,,
593646143,Inh_3,,,,,,
593646579,Inh_3,,,,,,
593655447,Inh_3,,,,,,
594047832,Inh_3,,,,,,
594091004,Inh_3,Aspiny_18,ME_Inh_18,170.7215317,56.43703711,3.215865426,0
594480606,Inh_1,,,,,,
594589186,Inh_3,,,,,,
594594470,Inh_3,,,,,,
594611511,Inh_3,,,,,,
595511209,Exc_3,,,,,,
596213704,Inh_1,,,,,,
596282602,Exc_3,,,,,,
596619013,Inh_2,,,,,,
596788976,Inh_13,,,,,,
596789749,Exc_1,,,,,,
596808392,Inh_3,,,,,,
596808442,Inh_10,,,,,,
598380007,Inh_8,,,,,,
598628992,Exc_3,Spiny_11,ME_Exc_13,218.1179941,400.72566,2.447501101,11.26728918
598631490,Exc_3,,,,,,
599170940,Exc_3,,,,,,
599177740,Exc_3,,,,,,
599222852,Exc_3,,,,,,
599334696,Exc_3,Spiny_8,ME_Exc_13,163.3783084,434.0907516,3.28125,35.92628146
599393756,Exc_3,,,,,,
601294900,Exc_3,,,,,,
602822298,Exc_1,Spiny_12,ME_Exc_5,132.9005665,583.8663849,2.729591837,10.99372243
603402458,Exc_3,Spiny_17,ME_Exc_6,109.9115372,693.761546,2.532554175,23.97908039
603411614,Exc_4,,,,,,
603423462,Exc_3,Spiny_17,ME_Exc_6,195.9599253,832.5639725,2.226190476,37.75283668
603502705,Inh_11,,,,,,
603739199,Inh_11,,,,,,
603748061,Exc_3,,,,,,
604130772,Exc_3,Spiny_6,ME_Exc_11,223.9128738,786.2839064,2.750423614,11.29034201
604134393,Exc_3,,,,,,
604142045,Exc_3,,,,,,
604626428,Exc_3,,,,,,
605141937,Exc_3,,,,,,
605631509,Exc_3,,,,,,
605660220,Exc_3,Spiny_15,ME_Exc_10,152.5794404,788.8519442,2.927689594,13.94330367
605688696,Inh_13,,,,,,
605690670,Inh_1,,,,,,
605889373,Inh_1,,,,,,
606106445,Inh_1,,,,,,
606151559,Inh_1,Aspiny_19,ME_Inh_19,193.3592983,928.2041284,2.440865163,15.63919828
606245618,Inh_1,,,,,,
606336338,Inh_1,,,,,,
606346614,Inh_1,,,,,,
606517484,Inh_13,,,,,,
607124114,Exc_3,Spiny_11,ME_Exc_5,152.5723446,491.2331296,3.298752977,9.472662699
608108585,Exc_2,,,,,,
609183903,Inh_11,,,,,,
609435731,Inh_8,Aspiny_5,ME_Inh_21,203.3295214,161.3745663,2.544642857,6.803797204
609485897,Inh_4,,,,,,
609492577,Inh_10,,,,,,
609713212,Inh_13,,,,,,
609775336,Inh_13,,,,,,
614767057,Inh_11,Aspiny_5,ME_Inh_21,128.3598881,145.730763,2.910186651,3.077277849
614777438,Inh_12,Aspiny_7,ME_Inh_16,229.8802125,191.9033633,2.546374944,19.51811489
617745241,Inh_4,,,,,,
623185845,Inh_4,Aspiny_3,ME_Inh_22,178.9765792,683.7683763,2.377664088,3.547937743
623308514,Exc_4,,,,,,
623379534,Inh_4,,,,,,
623427407,Inh_4,,,,,,
623436161,Inh_2,,,,,,
623474400,Exc_4,,,,,,
623892261,Inh_4,,,,,,
623893177,Exc_3,,,,,,
623960880,Inh_4,,,,,,
626158872,Exc_3,,,,,,
626159623,Exc_3,,,,,,
628123780,Exc_3,Spiny_6,ME_Exc_19,176.1900553,672.6876248,2.879464286,0.988898026
628700262,Exc_3,,,,,,
638930104,Exc_3,Spiny_17,ME_Exc_6,100.6603572,887.2809579,3.278949755,24.43945483
638957852,Exc_2,Spiny_17,ME_Exc_6,137.8325503,897.5589022,2.50965251,13.52333083
638970021,Exc_3,,,,,,
638977638,Exc_3,,,,,,
643646577,Inh_3,,,,,,
643826131,Inh_5,,,,,,
644266066,Exc_2,,,,,,
644957458,Inh_1,,,,,,
645057353,Inh_3,,,,,,
645159989,Inh_1,,,,,,
656411052,Exc_3,Spiny_13,ME_Exc_13,222.9893037,461.606398,2.365534874,-3.392458371
656413437,Exc_3,,,,,,
656416875,Inh_7,,,,,,
656421538,Exc_3,Spiny_10,ME_Exc_8,139.2085503,515.129001,2.337060165,-2.050867363
656425408,Exc_3,Spiny_10,ME_Exc_8,124.2004593,626.0326159,2.044029807,18.7417708
656540880,Exc_3,,,,,,
656558376,Exc_3,,,,,,
656654157,Exc_3,,,,,,
656658253,Exc_3,Spiny_14,ME_Exc_1,136.8359188,626.627094,1.757901056,-4.875029689
656706085,Inh_4,,,,,,
656707861,Exc_3,Spiny_18,ME_Exc_6,216.478824,800.3559447,1.913115254,1.865609416
656711650,Exc_1,,,,,,
656999440,Exc_3,Spiny_15,ME_Exc_11,209.0790693,763.4008454,2.394080451,-3.3439334
657364333,Inh_3,,,,,,
657366555,Inh_3,,,,,,
657378726,Inh_3,,,,,,
657380758,Inh_3,,,,,,
657442241,Inh_3,,,,,,
657449671,Inh_3,,,,,,
657526586,Exc_3,,,,,,
658107370,Exc_3,,,,,,
658108388,Exc_3,,,,,,
672098155,Inh_1,,,,,,
674821826,Exc_1,Spiny_1,ME_Exc_7,131.6042342,148.0614495,2.520596877,-5.621112246
675002825,Exc_4,Spiny_1,ME_Exc_7,198.6681353,207.4486157,3.374741201,-1.687430192
676294546,Exc_3,,,,,,
676322245,Exc_3,Spiny_10,ME_Exc_8,150.6526389,529.544345,3.232656107,13.09541339
676439422,Exc_3,,,,,,
686825563,Inh_1,,,,,,
687871485,Inh_13,,,,,,
687908072,Inh_1,,,,,,
687927652,Inh_12,,,,,,
687963494,Inh_1,,,,,,
698217104,Exc_3,Spiny_10,ME_Exc_8,132.1928725,528.3347794,2.022481185,14.72153895
698226504,Exc_3,Spiny_18,ME_Exc_2,141.7860985,621.4299134,2.515972833,14.29698556
698227509,Exc_2,,,,,,
698230720,Exc_3,Spiny_10,ME_Exc_8,140.1997696,577.4604277,3.777498842,12.82992605
698235442,Exc_3,Spiny_10,ME_Exc_8,145.7097388,553.5407689,2.450342614,12.63579772
698237629,Exc_3,Spiny_10,ME_Exc_8,139.955991,470.6965326,2.303298323,11.47135505
