,El_reference,C,asc_amp_array_0,asc_amp_array_1,init_threshold,spike_cut_length,asc_tau_array_0,asc_tau_array_1,R_input,coeffs_th_inf,has_model
0,-0.07437941739825499,8.593040497784159e-11,-5.0997388780382704e-11,-1.766163373381764e-11,0.02836426260504936,72,0.3333333333333333,0.01,294699759.68958837,1.0487672066913558,True
1,-0.068439211640473,1.0024262878305642e-10,-6.739166585400503e-11,3.019932590185649e-11,0.02399625445450114,75,0.01,0.01,260063045.01921025,1.108328429332613,False
2,-0.07063546488306978,8.955788525308583e-11,-4.488243296015203e-11,-2.2050702609136038e-11,0.026570669006085415,66,0.01,0.01,192352684.716219,1.0395092824605539,False
3,-0.07497098558525445,5.7531547284852855e-11,-1.5158830678161472e-11,-5.332474774094633e-11,0.030355453766426507,65,0.3333333333333333,0.01,285659337.835008,0.9962050335775621,False
4,-0.07392755063262907,7.257903991599876e-11,-3.042638516664031e-11,-5.6463315345194967e-11,0.029301903743023917,69,0.3333333333333333,0.01,239212920.02121836,1.0339499955222435,False
5,-0.07352018697515249,5.8103563907356076e-11,-3.0404490687653015e-11,-5.173190411823616e-12,0.029399641038582367,68,0.3333333333333333,0.01,296900721.9892116,1.0501175488659928,True
6,-0.07209650435552432,9.552468209222837e-11,-5.294786001626125e-11,-5.163408637606708e-11,0.027327402744252938,72,0.01,0.01,213623094.13058212,1.0509099212045703,True
7,-0.073032808200598,5.982540526460165e-11,-2.466832455768003e-11,-5.208668898973081e-11,0.028517888619245237,74,0.3333333333333333,0.01,286522483.4159087,1.091379705804614,True
8,-0.07425339057989609,9.061251580366203e-11,-3.031749547255444e-11,-7.780905804963456e-11,0.028824783628011746,73,0.3333333333333333,0.01,247613539.65121824,1.044455209224511,False
9,-0.07454840450972658,7.98115619913143e-11,-3.375518677539066e-11,-6.530514059928821e-11,0.028875637337584647,73,0.3333333333333333,0.01,282282230.966889,1.045395493870798,False
10,-0.07551638679468646,1.1041101821359335e-10,-4.2517959107411106e-11,-1.6326760886441518e-10,0.029295018850380064,75,0.3333333333333333,0.01,142729703.84914672,1.0237527649701164,True
11,-0.07291179976325944,6.225643396406423e-11,-2.7826036180181275e-11,-8.970510221623377e-11,0.028891803265467343,67,0.3333333333333333,0.01,202039016.2866699,1.034090463390523,False
12,-0.07374008474203772,1.1562945587622038e-10,-4.558611972683046e-11,-9.215978275810891e-11,0.02731568597669873,84,0.3333333333333333,0.01,218655509.38255796,1.074805827820371,False
13,-0.07405098121003112,9.943433525685145e-11,-4.3422120118231445e-11,-7.039732515869654e-11,0.027867367755957967,76,0.3333333333333333,0.01,221137885.27433518,1.0637656228256647,False
14,-0.07156492145752043,8.270787021921742e-11,-4.0433772508571206e-11,-7.424474911848522e-11,0.027385926700101065,72,0.3333333333333333,0.01,211004135.08089703,1.0423184452868337,False
15,-0.07062830042976138,6.143375357355329e-11,-3.157960201211743e-11,-1.964668003931035e-11,0.026310465179206318,71,0.3333333333333333,0.01,283028590.66934013,1.0571582436167486,False
16,-0.07602430713486005,7.845578706449408e-11,-2.6193087915689882e-11,-8.996572565670854e-11,0.030644883770277142,67,0.3333333333333333,0.01,183857767.69339186,1.0260453937532494,True
17,-0.07337220050409385,7.669185416056286e-11,-4.4777511632566835e-11,-1.1839417776150148e-11,0.029003877229754053,68,0.3333333333333333,0.01,266505747.56859216,1.0392539210605864,False
18,-0.07369561509031596,7.731016698964015e-11,-2.5061482183916566e-11,-1.1475613339802117e-10,0.027858957110534602,77,0.3333333333333333,0.01,239467517.89438003,1.0531133662917431,False
19,-0.07229467948397858,6.29006889426825e-11,-3.5593586141294926e-11,-1.0189380472149236e-11,0.028147292657228474,67,0.3333333333333333,0.01,279034476.30507183,1.0393484514081117,True
20,-0.07074741872593127,8.20740554006358e-11,-4.745406724186348e-11,-7.573072327553353e-11,0.027719848295561067,68,0.3333333333333333,0.01,142750125.02863252,1.0389174684307196,True
21,-0.07192214695353388,7.513510639754236e-11,-2.751117308203901e-11,-9.829613236893227e-12,0.027804491355064787,71,0.3333333333333333,0.01,315229921.96793795,1.0519415211663163,True
22,-0.07177965489138463,1.3600213316037766e-10,-7.316331411666025e-11,4.82419252332214e-12,0.025834115519140537,83,0.01,0.01,265838739.3453178,1.0576391292101572,True
23,-0.074090967948147,9.533755757490435e-11,-4.5741488588975274e-11,-1.0560523342048692e-10,0.02907704526074601,71,0.3333333333333333,0.01,136721530.56322795,1.052134737768582,False
24,-0.07240785528261048,3.7576038845235447e-11,-1.7082544495514477e-11,-2.1668425341416662e-11,0.029417729982588854,65,0.3333333333333333,0.01,301269517.8492383,1.0321819751573873,False
25,-0.07402966251584439,1.0078912702869098e-10,-5.7179037655570204e-11,-4.3698659888967757e-11,0.02809079001776242,76,0.3333333333333333,0.01,248013068.99993166,1.049799428657666,False
26,-0.07401306475320987,7.180548356205787e-11,-2.714669014615438e-11,-9.92540554876189e-11,0.029141122873894018,67,0.3333333333333333,0.01,207729043.44977683,1.0332393935654414,True
27,-0.07353755519317685,5.831059107749182e-11,-3.291921090847379e-11,-5.960558113980706e-11,0.027700240477179516,70,0.3333333333333333,0.01,269367789.96861494,1.1023928120056692,False
28,-0.07303358484823085,9.828254443220132e-11,-4.534838152593254e-11,-7.711476287912544e-11,0.027821694154364328,72,0.3333333333333333,0.01,205220178.79575408,1.033479148620094,True
29,-0.0747384810332094,7.600364948525824e-11,-3.7958905056046965e-11,-7.809491276559584e-11,0.0306762418447658,72,0.3333333333333333,0.01,208297517.94771102,1.0838834143384402,True
30,-0.07280108094886184,8.118674576248667e-11,-2.8981815642671005e-11,-9.487730260874441e-11,0.02781912856255052,74,0.3333333333333333,0.01,250578213.22701448,1.0150749157432164,True
31,-0.07176041183593615,8.297276364575108e-11,-5.825729409059661e-11,-6.469108186329843e-11,0.025462466514253386,93,0.3333333333333333,0.01,332355041.0968987,1.1498843792748557,True
32,-0.0726679195540008,8.553524716979279e-11,-4.682621720686772e-11,-2.3376534565490475e-11,0.027419227118464347,73,0.3333333333333333,0.01,279152029.18121547,1.0554045797258274,False
33,-0.07233265962683515,9.094324062683876e-11,-5.017176238698522e-11,-2.159307037127344e-11,0.027767444045301317,72,0.01,0.01,258727260.6587005,1.00244784095409,True
34,-0.07273520955242371,1.1584750499623939e-10,-6.342882399719259e-11,-2.620311149816362e-11,0.026559295231017348,73,0.01,0.01,238475582.35847977,1.0465434639230142,False
35,-0.0748557903693684,7.204989011029806e-11,-2.7802815786997283e-11,-6.902702585261556e-11,0.02943021694178148,70,0.3333333333333333,0.01,264856078.34272265,1.0232036088925385,False
36,-0.07667668556316815,8.691638750242419e-11,-4.0160071685437776e-11,-8.52510922552537e-11,0.03014385281289602,70,0.3333333333333333,0.01,227073145.97139487,1.0371048315201086,True
37,-0.07340475479928538,1.1091603999841218e-10,-5.773181043165605e-11,-5.4711580534050155e-11,0.027061972157108285,78,0.3333333333333333,0.01,229769706.00998288,1.0788558241711066,False
38,-0.0728927844179725,3.6782008457095726e-11,-8.226679512593482e-12,-4.173790696853467e-11,0.028114486988212752,76,0.3333333333333333,0.01,374326382.1989308,1.0795656347057108,False
39,-0.07536064233054134,7.511869030248106e-11,-3.240211043775046e-11,-7.218494678455591e-11,0.02939902748745024,74,0.3333333333333333,0.01,255122881.68050623,1.0668537825168556,True
40,-0.07438979709183548,9.963720703070204e-11,-5.171854355437137e-11,-6.637163741641449e-11,0.029008536851545443,73,0.3333333333333333,0.01,198308453.23552772,1.0427723031626324,False
41,-0.07368886729767345,7.438105529094819e-11,-4.254438943108254e-11,-5.6993117701686946e-11,0.02768540486113691,71,0.3333333333333333,0.01,270143903.13091177,1.0498279481677328,True
42,-0.06888952958529351,7.42160133306234e-11,-6.001998936577491e-11,4.5773985392552784e-11,0.024776930649036952,72,0.1,0.01,271468566.47833586,1.0775747486655014,False
43,-0.07427730890210203,6.51078096135022e-11,-2.5080008799430875e-11,-7.442490058640384e-11,0.029425975975890924,72,0.3333333333333333,0.01,242765061.69604054,1.0400658701739856,False
44,-0.0753331727241406,7.464208427913781e-11,-3.077874771820156e-11,-8.828059338364637e-11,0.030055177510413016,70,0.3333333333333333,0.01,230994198.62471434,1.0190258534044552,False
45,-0.0737567705294744,8.344767899238259e-11,-3.9891662839372486e-11,-9.124496848956024e-11,0.02897054986540311,73,0.3333333333333333,0.01,207140883.2364746,1.0260026446200055,True
46,-0.07381448864505534,8.242959352187581e-11,-5.489115336267531e-11,-8.585712175444263e-11,0.02825746096628105,73,0.3333333333333333,0.01,215624849.9835133,1.054133953420123,False
47,-0.07416934558893952,6.500673113193609e-11,-2.7706263491225254e-11,-2.8345092835035056e-11,0.029102489386963522,70,0.3333333333333333,0.01,315277003.3537139,1.0633443330490417,True
48,-0.07198322265277565,7.847036463562534e-11,-3.6433479956038216e-11,-2.2129100420524015e-11,0.026451237217416414,85,0.3333333333333333,0.01,362956005.77636164,1.1207257948308305,True
49,-0.07427784781454388,7.91317791028302e-11,-3.470560480946939e-11,-5.645844267951142e-11,0.02864727228283317,75,0.3333333333333333,0.01,306701862.6042411,1.0568583105525586,False
50,-0.06848047134391112,5.730273199340179e-11,-4.18037219524966e-11,5.6072166471170727e-11,0.02599373031768201,73,0.1,0.01,327161273.9381281,1.080388977662466,False
51,-0.0701342707740789,9.689721175385866e-11,-5.685131861054666e-11,3.042393756876219e-11,0.024799578715791363,88,0.03333333333333333,0.01,366723609.0365389,1.1034443198510904,True
52,-0.07535224743790758,1.7191497515296455e-10,-1.0735510013736462e-10,-4.4714196516887205e-11,0.02881807475401405,88,0.01,0.01,176710389.8483558,1.0728412492007473,True
53,-0.07229308273847447,6.339952440008771e-11,-2.60476024099112e-11,-9.990482071432618e-11,0.029717631387221135,68,0.3333333333333333,0.01,177089017.63334957,1.011293108006912,True
54,-0.07151219144964902,8.625683246492877e-11,-5.1572303915453335e-11,-9.246805426509473e-11,0.026834382878169808,83,0.3333333333333333,0.01,223889748.5353412,1.1346954908599771,True
55,-0.07391390857082168,6.192399071596465e-11,-1.81924975078195e-11,-6.333144379793311e-11,0.03088845900977008,65,0.3333333333333333,0.01,204106916.52270508,1.039628073535651,True
56,-0.07355783869139398,9.246087480994921e-11,-4.207505561065861e-11,-1.1682729766428663e-10,0.028787270756335446,73,0.3333333333333333,0.01,191879498.8664223,1.03005791472172,True
57,-0.07279743257011123,8.425792891028978e-11,-4.7265813235553285e-11,-8.036576414301092e-11,0.030313150549510403,68,0.3333333333333333,0.01,151409579.6718728,1.0196578540128187,True
58,-0.0688780467788441,1.1591574405067263e-10,-6.71399964323842e-11,2.5987459764574277e-11,0.02523586134292878,77,0.01,0.01,211605564.17265505,1.0983910913139825,False
59,-0.0708271476659081,9.065958264545979e-11,-5.813823410728936e-11,1.835140940465541e-11,0.027419030520556383,79,0.3333333333333333,0.01,282490423.97897136,1.0922678821738963,False
60,-0.07012243334404157,9.562632883185096e-11,-6.558537981916354e-11,4.39618753511588e-11,0.026399501593035887,71,0.01,0.01,283784910.13993484,1.0519425652720316,True
61,-0.07360313126443524,7.654306085040819e-11,-3.499623330598107e-11,-3.259429118552402e-11,0.03088923898765812,67,0.3333333333333333,0.01,210128417.65087795,1.0558749782079533,False
62,-0.07445502117930783,9.345955913431171e-11,-4.9943982130634937e-11,-3.470274788805404e-11,0.02959960955772726,76,0.3333333333333333,0.01,277817902.59888357,1.0671528256137246,True
63,-0.07191165116170058,4.792206365283682e-11,-1.496818384959879e-11,-2.5871613026794297e-11,0.026643104361430008,77,0.3333333333333333,0.01,393658008.3679725,1.0890581310688912,True
64,-0.07183775448882215,7.565526735785722e-11,-4.9485311783955594e-11,-8.023061861957224e-11,0.028418056765168204,72,0.3333333333333333,0.01,193150754.3175574,1.0497703148752617,False
65,-0.0762249345016551,9.166442009218234e-11,-3.9486759893430374e-11,-1.4083718686790816e-10,0.03181401967071532,71,0.3333333333333333,0.01,122424947.74556524,1.0376857057677584,False
66,-0.07233855217428083,8.136746416415186e-11,-4.225516981544534e-11,-1.009515493685765e-10,0.02798416485872463,73,0.3333333333333333,0.01,205205109.63879442,1.0448853343129307,False
67,-0.0699651901101391,6.578268109307702e-11,-4.5014576841507924e-11,4.331824874392962e-11,0.02762111068777348,74,0.3333333333333333,0.01,321209825.4815335,1.0887825334280556,True
68,-0.06899538447886973,9.722780421790157e-11,-6.798869524207476e-11,2.7588312105511346e-11,0.02626439631388343,81,0.03333333333333333,0.01,263408549.08987197,1.095906180466192,True
69,-0.07011395605709228,1.1259111776782233e-10,-7.902618611924966e-11,4.253614637953006e-11,0.02616595751751237,79,0.01,0.01,271269831.08482504,1.068173120156517,True
70,-0.0728495342769948,8.009216099448519e-11,-3.035161073946376e-11,-5.246364946330294e-11,0.02847130079453207,72,0.3333333333333333,0.01,261600661.0275369,1.0386856989542428,False
71,-0.07210869148874843,1.0215426277855e-10,-3.767141066060573e-11,-8.617882110196339e-11,0.028027711479172813,71,0.3333333333333333,0.01,208841525.04220486,1.020374053531276,False
72,-0.07234624867299787,1.3647093254882233e-10,-8.789677591851142e-11,-7.532869245927278e-12,0.02751995106274593,85,0.03333333333333333,0.01,233887197.65395468,1.0687340557239675,False
73,-0.07264265110302837,9.480271584602797e-11,-5.731536682395725e-11,-1.6808951169942264e-10,0.028073362162068117,74,0.3333333333333333,0.01,100587610.49443123,1.039529178119233,False
74,-0.07274264791101681,3.6150280902191e-11,-1.2786263651781523e-11,-5.895395837940118e-11,0.030698724987771063,62,0.3333333333333333,0.01,242457011.27055594,1.0427676727877007,True
75,-0.07147043613745917,9.916446064045065e-11,-4.5414030904192576e-11,-1.295750252967477e-11,0.026735306731340613,83,0.3333333333333333,0.01,280963214.5909165,1.1030545939922918,False
76,-0.0716090520484407,7.884606839767811e-11,-5.053499684113973e-11,-6.723969404049691e-11,0.027414140178825673,70,0.3333333333333333,0.01,197862399.28465557,1.0582597279524313,True
77,-0.07069376901915327,7.420469587466319e-11,-4.807514180380354e-11,1.2290189873909496e-11,0.028212605667718098,70,0.3333333333333333,0.01,260143651.71670216,1.0578536248576031,True
78,-0.07049869016048828,5.287721275885732e-11,-4.5368340029479785e-11,1.625725356301626e-11,0.026866049569009284,68,0.3333333333333333,0.01,314501244.90108526,1.0640063597033713,False
79,-0.06977429901799419,5.6575256204832934e-11,-4.128901772874693e-11,1.2723745798611687e-11,0.024643275398306862,79,0.3333333333333333,0.01,373911089.2504449,1.1273966967025129,True
80,-0.07035341386423878,4.745392078269952e-11,-3.745503309767656e-11,-2.0297376323571815e-12,0.027302152716926043,71,0.3333333333333333,0.01,299856568.43050164,1.0836013963220923,True
81,-0.06666050978081574,9.586747294223541e-11,-8.941126300332727e-11,1.0154188464342724e-10,0.022394524821792054,80,0.01,0.01,302922961.7247827,1.119331634905898,True
82,-0.07246729348692087,5.953493171377415e-11,-3.709883785776577e-11,-9.054507823934373e-11,0.028958513269595063,67,0.3333333333333333,0.01,211882738.4768341,1.0316480861030333,True
83,-0.07180998369479402,5.3683795328141524e-11,-2.9772674560869294e-11,-2.401490897702339e-11,0.0290151811702502,66,0.3333333333333333,0.01,270203881.993568,1.031978820454651,False
84,-0.07025472353942484,6.543976167090698e-11,-3.1380074278893265e-11,-1.4543216143994623e-12,0.028779372851618072,69,0.3333333333333333,0.01,256332325.19573933,1.0618834665252674,True
85,-0.07198698211568963,9.009198914740228e-11,-4.677684254158296e-11,-6.503880482296269e-11,0.02748536414492391,75,0.3333333333333333,0.01,225354920.0808255,1.0528530315532834,True
86,-0.06869857393017328,6.499491932192417e-11,-5.487295887301133e-11,-8.117470849614287e-12,0.02424594453382928,85,0.3333333333333333,0.01,346000140.30851567,1.120835308403939,False
87,-0.07070208337951212,7.794261545296274e-11,-7.409110208306522e-11,-7.637906106596121e-12,0.026446906279271667,84,0.1,0.01,273331512.92801905,1.1310568240866727,True
88,-0.06906624330293686,7.145830732434621e-11,-4.3504349938006376e-11,6.930990823775468e-11,0.02510169002072068,81,0.03333333333333333,0.01,400562243.52177244,1.0824444455801683,False
89,-0.07236314686723287,1.0788910886964798e-10,-7.208220876124946e-11,-1.5126115644726958e-10,0.026892942950649416,73,0.3333333333333333,0.01,86689664.67962912,1.0516047085480191,False
90,-0.07048617578099067,7.032356571315979e-11,-5.121640671749482e-11,-4.204368290728404e-12,0.025873284605137763,82,0.3333333333333333,0.01,357694831.7159146,1.1295579766044117,False
91,-0.07151819580200962,7.035393173631844e-11,-4.5572434175983516e-11,-7.761536249182961e-11,0.028780016815229403,66,0.3333333333333333,0.01,169948978.73476386,1.0267732643637268,False
92,-0.07021349699546447,8.741212554575384e-11,-5.580416034066074e-11,1.1488305228445624e-11,0.02680934782298489,74,0.01,0.01,276556510.5314215,1.0664989279782295,True
93,-0.07054453075323736,5.915698371337837e-11,-3.104256296641285e-11,-5.911095399481557e-11,0.029293736734480862,67,0.3333333333333333,0.01,187809277.6810454,1.0407976941506476,True
94,-0.07225592136740042,9.896190960849707e-11,-6.258481584380781e-11,-2.898865629878153e-11,0.02754346894054487,79,0.3333333333333333,0.01,278664271.99696755,1.0568679819706066,False
95,-0.0703890649533293,5.3654223485845384e-11,-3.29604245155859e-11,-2.6276527404194443e-12,0.025695758258405192,82,0.3333333333333333,0.01,363186646.98094875,1.1487065965413512,True
96,-0.07127710899632746,3.24212018019925e-11,-2.3392853862982665e-11,-2.9032189347045945e-11,0.026945322905118946,79,0.3333333333333333,0.03333333333333333,387122204.02068657,1.115534655206403,True
97,-0.0706368130001304,6.877914723292484e-11,-4.409306630720639e-11,4.09305237536469e-11,0.02753823720905493,67,0.01,0.01,320858174.2311363,1.0428921694636466,True
98,-0.0712768983110806,6.264143394075512e-11,-4.562087154503449e-11,-5.4940195391605477e-11,0.02883785360108851,66,0.3333333333333333,0.01,224317107.32926887,1.019918889698021,False
99,-0.07212183430268906,7.307288130458725e-11,-4.366015489046248e-11,-5.795788691878963e-11,0.02780213983460604,75,0.3333333333333333,0.01,252366656.71920666,1.059715846929294,False
100,-0.07046785198949827,7.602680482442973e-11,-4.657833899330416e-11,-5.882982111055045e-12,0.027605405188181113,69,0.01,0.01,266918674.78774133,1.0283163554575303,False
101,-0.07050161186813357,8.599564702518607e-11,-6.030872616735964e-11,1.5888432295607942e-11,0.026851994779491573,76,0.1,0.01,289832628.70545465,1.0605156597205625,False
102,-0.07055700588652873,7.43356358240157e-11,-4.132140296867328e-11,-3.222366476788975e-11,0.02795562070126672,72,0.3333333333333333,0.01,230373166.6858239,1.045379874836223,True
103,-0.07177369031011793,4.594577112088764e-11,-3.258100470601332e-11,1.8844353843118427e-11,0.026749652598562063,76,0.3333333333333333,0.01,404248289.2470857,1.0658701889427258,True
104,-0.07151394274381492,1.0021830435469812e-10,-6.04270881768778e-11,-1.318959069511486e-11,0.027934345674901953,75,0.3333333333333333,0.01,267846534.78564686,1.045130034195897,True
105,-0.0706123343387081,4.939700032389877e-11,-1.8894657013979888e-11,4.808819070951602e-12,0.028874917907530852,64,0.3333333333333333,0.01,290975558.9894772,1.0007015108633786,True
106,-0.07226715287840335,8.58372178505114e-11,-4.7947462736764384e-11,-7.201594346003658e-11,0.028252056409992336,70,0.3333333333333333,0.01,187949053.2748809,1.0290519666569327,False
107,-0.07057265582680951,5.8055747809936435e-11,-4.603797247208815e-11,-7.680859343913889e-13,0.027073515110523156,77,0.3333333333333333,0.01,323698492.7561245,1.1058618782872482,True
108,-0.07207546422053981,5.7955935092170175e-11,-2.494417511978277e-11,-7.607404510293395e-12,0.028061890312289985,69,0.3333333333333333,0.01,329149449.1156553,1.017949318989365,False
109,-0.07226230029811795,6.970419439858807e-11,-3.82658869184218e-11,-4.5937758189959704e-11,0.02932724742504936,72,0.3333333333333333,0.01,233600949.46172324,1.063097397922754,True
110,-0.06903079734118012,6.284143721962008e-11,-2.6836604126528434e-11,-2.1584160288871234e-11,0.026630245356938954,78,0.3333333333333333,0.01,306250830.24239826,1.0998735228214842,True
111,-0.07151300792233407,7.251432916224208e-11,-3.784773992350032e-11,-1.6989326446770818e-11,0.02943970032425305,68,0.3333333333333333,0.01,226889598.67949942,1.0445711224598697,True
112,-0.071594367804683,1.554368212163015e-10,-1.043967943854775e-10,-3.208237511850741e-11,0.027875560681342268,90,0.01,0.01,95244688.94561943,1.1278792531052009,False
113,-0.06987377209020997,9.504687205539101e-11,-6.652347021375264e-11,2.6557881675391763e-11,0.026979185554674573,70,0.01,0.01,287654851.7344089,1.0218715800681313,True
114,-0.07097710268367619,8.345835525513122e-11,-4.0926265343994176e-11,6.687588658408996e-12,0.026350166908145272,80,0.3333333333333333,0.01,340126221.5618716,1.0842965445615347,True
115,-0.07068744621481102,6.506756305296689e-11,-3.3170554011391334e-11,-7.308630521975907e-12,0.02803991046873658,70,0.3333333333333333,0.01,264888805.29346076,1.0752243970627495,False
116,-0.07160134032416168,1.055636775009956e-10,-5.1239911650547007e-11,-4.4152862650276266e-11,0.026367093614534057,79,0.01,0.01,258768850.1153874,1.0564404595558028,False
117,-0.07142181930574376,8.708880708052547e-11,-4.3873137081064735e-11,-3.2516815688400015e-11,0.028259224629497173,71,0.3333333333333333,0.01,239308963.54000273,1.0345227893693136,True
118,-0.07047674362916638,7.564200797090525e-11,-4.901121141040009e-11,5.080882848803387e-12,0.027275015540364683,67,0.01,0.01,283296349.62115395,1.0091480214208195,True
119,-0.07074653008269384,9.84865292010111e-11,-6.513306076568816e-11,-1.385219065707943e-11,0.027606284233515906,74,0.01,0.01,216029829.5883764,1.066514013960168,True
120,-0.06986231560167895,8.211846718931525e-11,-4.9009512613536084e-11,4.646200765582724e-11,0.028021756899745478,69,0.01,0.01,286479086.14031756,1.0454213940606667,False
121,-0.07113900995389015,8.539050864702931e-11,-5.5301773143970845e-11,6.889976231507911e-12,0.02680197754179497,78,0.3333333333333333,0.01,300227963.78198195,1.0656424728120983,False
122,-0.06965013482752146,5.453386950903808e-11,-4.547669247927967e-11,-7.178633621785321e-12,0.025467197309143423,81,0.1,0.03333333333333333,354397108.0514614,1.1158191373018043,True
123,-0.07092022974344683,6.231974941322698e-11,-3.965962839184963e-11,-7.33406334494838e-11,0.027294812118407424,77,0.3333333333333333,0.01,251938404.9731263,1.08286914144102,True
124,-0.07167293009624867,1.0008884975814596e-10,-5.587774935931894e-11,-7.352867168209359e-11,0.027987048424114744,75,0.3333333333333333,0.01,174762507.00207907,1.039716298855741,False
125,-0.07142511782040638,1.2245967683410171e-10,-7.095419181888697e-11,-2.0276446452302938e-11,0.0269627631656625,77,0.01,0.01,209305636.8159117,1.0658428216176663,False
126,-0.07116972655104135,8.798219452679486e-11,-5.1875462372802144e-11,-3.089307657513951e-11,0.025952691165746954,78,0.01,0.01,285917257.4839161,1.0535979539333453,False
127,-0.07120118592872501,5.1621653343263627e-11,-2.919911171374557e-11,-5.864503693877354e-11,0.0268645680218775,83,0.3333333333333333,0.01,326901356.4514154,1.1273235178647352,True
128,-0.07068930040336313,5.7913976695977804e-11,-3.8509578701123993e-11,2.9651753715939845e-11,0.028419773222882708,66,0.3333333333333333,0.01,319547861.08607495,1.0683286032200239,False
129,-0.06982075218662448,8.507971897288796e-11,-4.8082992757413975e-11,5.1154159710078103e-11,0.0262102722052943,75,0.01,0.01,355975755.67141366,1.0645525778644942,False
130,-0.07185093102622792,1.0497515971993248e-10,-6.891320420127757e-11,4.5281195220284216e-11,0.02755402891296729,76,0.3333333333333333,0.01,323389359.0237763,1.0775927824412836,False
131,-0.07083302203618005,9.293461217075596e-11,-4.35835690190807e-11,4.7332617489229755e-12,0.028279347314643283,78,0.3333333333333333,0.01,265913859.92365092,1.0939290617983393,False
132,-0.07422313306298964,8.77781149151551e-11,-4.417039512282341e-11,-9.933776631115816e-11,0.028933772281351123,73,0.3333333333333333,0.01,164598376.90407878,1.0328613310487267,False
133,-0.06981613503860676,7.162392822986155e-11,-3.9134906462323626e-11,4.251182567591999e-11,0.027350033590512732,71,0.3333333333333333,0.01,325578380.2701254,1.044324542572351,True
134,-0.07087496160992339,7.73103057822233e-11,-4.267915355246362e-11,-2.215047861717629e-11,0.027881778304929338,73,0.3333333333333333,0.01,258801179.31376833,1.0538659633614402,False
135,-0.07398160957486186,6.81474395597814e-11,-2.1213748700239245e-11,-1.0262970942243432e-10,0.028086772029893896,76,0.3333333333333333,0.01,282227424.1154626,1.0514532388277782,False
136,-0.07129107296500495,1.1070108932287813e-10,-5.537480912649801e-11,-1.3087182668094942e-11,0.026752390319234997,78,0.03333333333333333,0.01,280073752.75474125,1.0737825708254463,True
137,-0.0712120721609662,8.242995851575524e-11,-5.349814544929192e-11,5.814983053048144e-12,0.027815503816136164,74,0.3333333333333333,0.01,267796263.64056307,1.0780608244579197,True
138,-0.06869348117140614,1.0462914178187921e-10,-8.841567698006404e-11,1.0982052705803997e-10,0.025572546354098953,81,0.03333333333333333,0.01,339696917.5134813,1.088700249571716,False
139,-0.07002141864620397,1.0172122234541451e-10,-7.320161728397629e-11,6.630184858777177e-11,0.025707450715996234,81,0.3333333333333333,0.01,325930334.8756842,1.1231961945135658,True
140,-0.07095709950735772,7.995292429804203e-11,-3.805411992408077e-11,-1.457714408039147e-11,0.028182613672924916,74,0.3333333333333333,0.01,260585085.8498083,1.058299800465245,False
141,-0.07198705347112241,8.220201861007235e-11,-3.210733173132969e-11,-6.519005317661997e-11,0.028357243887793294,74,0.3333333333333333,0.01,230121560.7768988,1.0437039875337346,False
142,-0.06970873069410793,6.990828267935235e-11,-5.290649382897018e-11,8.437404635916848e-12,0.02656152185713468,73,0.3333333333333333,0.01,291841800.1963005,1.0604593277357512,False
143,-0.07135043570356096,9.086289497044104e-11,-6.691117997745925e-11,-2.817431258188448e-11,0.028323650833804514,72,0.3333333333333333,0.01,201169887.43631378,1.0658226660929717,True
