,index,El_reference,C,init_threshold,spike_cut_length,R_input
0,313862167,-0.07491625,5.855089e-11,0.030569702,20.0,290024930.0
1,313862373,-0.07809815,4.7693058e-11,0.02934272,62.0,208265340.0
2,321708130,-0.07266066,8.9112724e-11,0.029445995,70.0,209874380.0
3,323452196,-0.068607494,4.912588e-11,0.022021823,49.0,663497700.0
4,323475862,-0.0710213,5.177921e-11,0.034189165,20.0,310522270.0
5,324266189,-0.06790429,8.217234e-11,0.029962135,36.0,345794100.0
6,324493977,-0.07283484,8.893715e-11,0.031530943,56.0,205238770.0
7,327962063,-0.072716534,4.5604697e-11,0.023348812,53.0,669569500.0
8,333604946,-0.073476724,6.954338e-11,0.030719653,48.0,229605020.0
9,333785962,-0.072584264,7.043967e-11,0.02438515,39.0,149886930.0
10,341442651,-0.07345026,6.197148e-11,0.026042106,16.0,109042056.0
11,396608557,-0.066990204,4.5150307e-11,0.027633172,29.0,200503550.0
12,466245544,-0.07366004,5.9134954e-11,0.025024826,34.0,176932300.0
13,469992918,-0.07817786,8.1942425e-11,0.028471546,46.0,123389850.0
14,471077468,-0.072361864,6.111482e-11,0.02348295,31.0,147545140.0
15,471077857,-0.07099714,4.992282e-11,0.030572494,41.0,204233620.0
16,471087830,-0.077328086,6.3167846e-11,0.02933542,41.0,186201730.0
17,473540161,-0.06965307,6.0465986e-11,0.030677905,49.0,232334560.0
18,473543792,-0.06433549,5.5759574e-11,0.017565528,73.0,404297380.0
19,473564515,-0.06994904,6.6115925e-11,0.030404642,54.0,197749630.0
20,473943881,-0.072560385,9.130326e-11,0.02888173,72.0,197711550.0
21,474626527,-0.06485799,4.522538e-11,0.026856743,72.0,590628160.0
22,475057898,-0.07188657,1.2005914e-10,0.029124789,42.0,302973470.0
23,475068599,-0.063802905,6.263385e-11,0.021610135,52.0,144124780.0
24,475202388,-0.06788635,5.5349822e-11,0.030787837,52.0,558086340.0
25,475549284,-0.07871008,9.739111e-11,0.029604994,43.0,163916450.0
26,475585413,-0.06071622,4.0416396e-11,0.024355896,72.0,237495170.0
27,475623964,-0.07157351,7.252071e-11,0.029854799,74.0,240866450.0
28,476686112,-0.06667715,7.919246e-11,0.02884801,50.0,360702370.0
29,477880128,-0.06885028,5.089804e-11,0.027821114,18.0,192769060.0
30,478058328,-0.07176674,4.33093e-11,0.021828167,17.0,160511950.0
31,478110866,-0.07322216,5.868069e-11,0.02900679,59.0,361948380.0
32,479905853,-0.06909639,6.338763e-11,0.026892837,53.0,238527500.0
33,481093525,-0.070446424,5.466398e-11,0.031258117,25.0,163468400.0
34,481136138,-0.06982766,1.2113077e-10,0.024305897,84.0,304231780.0
35,482516713,-0.07055036,5.2611467e-11,0.023577219,27.0,176114140.0
36,485184849,-0.07978231,8.9725e-11,0.029250233,24.0,88433890.0
37,486896849,-0.07964574,7.4063984e-11,0.02832609,15.0,110044940.0
38,487099387,-0.06458942,2.3502391e-11,0.015078156,69.0,1314912600.0
39,488501071,-0.07460594,8.5888525e-11,0.022072595,47.0,118728740.0
40,488504814,-0.07348994,7.3787476e-11,0.028058605,52.0,167965950.0
41,488677994,-0.07344983,8.501897e-11,0.030331036,44.0,144030800.0
42,490382353,-0.07678846,1.1861108e-10,0.035124037,58.0,126785180.0
43,490387590,-0.068960495,5.120301e-11,0.036012404,-21.0,91863250.0
44,509515969,-0.074373074,6.660767e-11,0.023228223,30.0,160371790.0
45,509617624,-0.072375804,5.820938e-11,0.026945647,38.0,203438940.0
46,510715606,-0.077080965,9.1648376e-11,0.028551819,64.0,229301740.0
47,514767977,-0.07531967,5.4057436e-11,0.027250988,54.0,424696000.0
48,514824979,-0.075931706,5.3702574e-11,0.030732896,52.0,610662400.0
49,515315072,-0.071603514,8.99795e-11,0.025240105,73.0,220539630.0
50,516362762,-0.061515555,7.576311e-11,0.026822442,77.0,256582990.0
51,517345160,-0.06817402,1.2747534e-10,0.027193056,70.0,490625800.0
52,519749342,-0.07103461,1.4466464e-10,0.031244611,62.0,342477400.0
53,523748610,-0.067334495,5.5366395e-11,0.031625982,91.0,188708800.0
54,524689239,-0.07247091,6.009897e-11,0.033926114,68.0,219361180.0
55,526531616,-0.07211395,6.818488e-11,0.029200986,82.0,241209870.0
56,527095729,-0.07216725,6.733847e-11,0.026107509,79.0,154203630.0
57,527869035,-0.06577261,1.0167156e-10,0.021801915,105.0,154158620.0
58,530731648,-0.060573094,7.004043e-11,0.02557607,84.0,258517470.0
59,530737765,-0.07153782,8.3196484e-11,0.028688204,70.0,241018110.0
60,534141324,-0.07398386,1.0233869e-10,0.033852942,69.0,197245980.0
61,534303031,-0.0631235,1.1844695e-10,0.028613912,-38.0,188214880.0
62,535708196,-0.07142406,6.550439e-11,0.021855867,47.0,245139730.0
63,535728342,-0.07665542,3.9423263e-11,0.020827083,81.0,799247900.0
64,536306115,-0.07796705,8.457469e-11,0.03410453,77.0,121705750.0
65,536951541,-0.070750475,6.640129e-11,0.026965713,76.0,175137340.0
66,539014038,-0.075948596,1.192385e-10,0.029061414,63.0,161873650.0
67,547262585,-0.07065214,7.052772e-11,0.03141795,53.0,444466000.0
68,547325858,-0.06924598,1.0959567e-10,0.029597282,57.0,225835890.0
69,547344442,-0.065545686,9.4246645e-11,0.023947263,69.0,230684430.0
70,554779051,-0.068642065,6.8720446e-11,0.027342979,53.0,330642600.0
71,554807924,-0.07042081,5.7216492e-11,0.028343773,46.0,226313230.0
72,555001065,-0.060509387,9.501193e-11,0.01900662,50.0,257052750.0
73,555019563,-0.06032735,1.0729096e-10,0.020316264,133.0,173072160.0
74,555089724,-0.075445354,5.878308e-11,0.033749674,92.0,308398600.0
75,555241040,-0.061596543,6.345973e-11,0.022887656,114.0,221564160.0
76,555345752,-0.07311212,9.4070106e-11,0.030375324,76.0,178255060.0
77,555697303,-0.06891147,8.832822e-11,0.029187098,71.0,137419420.0
78,556923554,-0.06768833,7.9229026e-11,0.02784825,62.0,269898140.0
79,556968207,-0.06950383,5.6696894e-11,0.028544115,90.0,280369280.0
80,557261437,-0.068777226,4.8818196e-11,0.03097315,100.0,253810500.0
81,560753350,-0.0656374,9.119953e-11,0.025380868,68.0,244068560.0
82,560965993,-0.07407329,7.088065e-11,0.03901483,68.0,183553570.0
83,560992553,-0.07236317,6.772166e-11,0.032392964,60.0,227954270.0
84,561325425,-0.07349563,5.2420946e-11,0.033593353,43.0,266678420.0
85,561517025,-0.0743187,8.056394e-11,0.028766677,58.0,145404030.0
86,561532710,-0.070523225,5.278626e-11,0.029156366,65.0,488104770.0
87,561934585,-0.06819035,9.786465e-11,0.030196814,87.0,203415660.0
88,561940338,-0.06423637,6.2147135e-11,0.024296803,110.0,415043100.0
89,561985849,-0.070102185,1.2873023e-10,0.028752804,62.0,128401100.0
90,562003142,-0.06698761,4.9397233e-11,0.03013381,95.0,378271780.0
91,562632795,-0.07133604,7.048106e-11,0.02920855,77.0,194730980.0
92,564346637,-0.06638487,9.6396474e-11,0.023588987,62.0,242407170.0
93,564349611,-0.06269221,5.7795286e-11,0.025884433,98.0,252476910.0
94,565120091,-0.07576896,8.31489e-11,0.02932678,52.0,275159460.0
95,565209132,-0.07144424,6.728673e-11,0.03038941,65.0,262081680.0
96,565407476,-0.061492033,4.971273e-11,0.020714296,58.0,749207400.0
97,565415071,-0.07255525,8.0235915e-11,0.032864507,36.0,196465760.0
98,565417112,-0.07210607,5.1271615e-11,0.032183994,66.0,247698910.0
99,565459685,-0.07282934,9.050223e-11,0.03272732,70.0,178470720.0
100,565462089,-0.07306095,7.604702e-11,0.024132561,47.0,163548260.0
101,565855793,-0.07391831,7.0455794e-11,0.03270804,65.0,200298300.0
102,565866518,-0.072578736,6.363171e-11,0.025885312,51.0,169444540.0
103,565880475,-0.072743095,5.5155276e-11,0.028873874,83.0,277712960.0
104,565888394,-0.0752772,9.9587213e-11,0.028749224,65.0,235336600.0
105,566541912,-0.07245133,6.019349e-11,0.029717445,82.0,392146340.0
106,566647353,-0.07736233,8.174761e-11,0.028707167,76.0,196334270.0
107,566671538,-0.06957886,5.2310378e-11,0.031418256,80.0,317322750.0
108,566678900,-0.07182116,5.6908048e-11,0.026392365,72.0,366161820.0
109,566761793,-0.07046537,7.121455e-11,0.026614709,53.0,445917120.0
110,567007144,-0.065059766,5.6484144e-11,0.02864323,74.0,537697200.0
111,567029686,-0.06234234,6.99243e-11,0.023630997,86.0,234106340.0
112,567312865,-0.06227465,1.6472511e-10,0.02878153,122.0,93892250.0
113,567320213,-0.06701884,7.987357e-11,0.02675686,64.0,333510530.0
114,567354967,-0.06996955,9.0519495e-11,0.023498127,98.0,264180020.0
115,567927838,-0.06908829,6.757663e-11,0.031036004,61.0,175631780.0
116,567952169,-0.071724825,9.270888e-11,0.024728732,86.0,188727150.0
117,569072334,-0.06930601,5.5216432e-11,0.024075896,50.0,402684320.0
118,569494755,-0.070237294,6.124762e-11,0.02351194,53.0,238178820.0
119,569670455,-0.05853688,1.0121281e-10,0.019994745,63.0,222149820.0
120,569723367,-0.073844746,5.1320725e-11,0.028689133,12.0,166367920.0
121,569723405,-0.07106657,7.0995515e-11,0.025617933,42.0,129642856.0
122,569809287,-0.06860228,6.2998676e-11,0.028719727,69.0,626623000.0
123,569810649,-0.06144129,6.811508e-11,0.016325267,82.0,396849020.0
124,569958754,-0.05637308,9.017243e-11,0.017984744,73.0,324461400.0
125,569965244,-0.06816469,8.80794e-11,0.026191812,78.0,207775360.0
126,569998790,-0.07055026,8.583481e-11,0.027046142,65.0,169567710.0
127,570438732,-0.075526804,5.4990776e-11,0.038814727,93.0,303168830.0
128,570896413,-0.073019944,8.9870424e-11,0.030444963,73.0,195170500.0
129,570896453,-0.06806935,9.429376e-11,0.025391813,122.0,443172480.0
130,570946690,-0.073178954,8.152121e-11,0.025805265,59.0,195660620.0
131,571311039,-0.07027903,3.9608823e-11,0.020964848,32.0,155211630.0
132,571379222,-0.06962202,8.109164e-11,0.021772183,28.0,69873480.0
133,571396942,-0.074985325,7.5664336e-11,0.025566742,47.0,171553760.0
134,571867358,-0.07568003,8.920319e-11,0.0256243,45.0,141225330.0
135,572609108,-0.07449905,4.891513e-11,0.029082643,73.0,358898180.0
136,573404307,-0.07038625,8.3053946e-11,0.031077666,54.0,156497900.0
137,573622646,-0.07145813,7.9987156e-11,0.030087156,45.0,139968700.0
138,574036994,-0.069269195,9.3148454e-11,0.029779233,76.0,345682660.0
139,574038330,-0.0671135,8.6046094e-11,0.029128712,72.0,222839840.0
140,574059157,-0.07124188,6.911388e-11,0.020365302,30.0,96246140.0
141,574067499,-0.06877994,7.0277686e-11,0.027078006,55.0,144010190.0
142,574377552,-0.07251103,8.32003e-11,0.02912413,61.0,198573620.0
143,574734127,-0.073300116,8.264829e-11,0.03211082,68.0,170499140.0
144,574992320,-0.079011954,8.912258e-11,0.026135992,56.0,190050300.0
145,574993444,-0.05374028,6.102944e-11,0.01646904,159.0,349173540.0
146,575642695,-0.06152201,9.9269565e-11,0.020384818,62.0,349375420.0
147,575774870,-0.070280045,5.5823526e-11,0.03618829,94.0,229977140.0
148,577218602,-0.0676632,4.4857434e-11,0.035993733,84.0,194779630.0
149,577369606,-0.07490264,8.904272e-11,0.031844076,78.0,208403220.0
150,578485753,-0.06828904,6.7767916e-11,0.028710725,86.0,194546850.0
151,578774163,-0.07162625,5.393961e-11,0.0300779,82.0,335596500.0
152,579626068,-0.06920705,6.648012e-11,0.029874103,56.0,228534140.0
153,579662957,-0.07177684,4.8924833e-11,0.028866243,56.0,299125730.0
154,580014328,-0.07187153,9.437418e-11,0.026005166,28.0,58379588.0
155,580145037,-0.070324086,7.003789e-11,0.028643373,62.0,184387980.0
156,580161872,-0.06862528,6.098219e-11,0.023990706,72.0,342712000.0
157,580162374,-0.07316569,8.532032e-11,0.03133907,74.0,183720620.0
158,582613001,-0.06006875,4.7245607e-11,0.027171772,109.0,282947400.0
159,582644266,-0.06912946,3.7981666e-11,0.034124345,87.0,352008830.0
160,582917630,-0.0701947,9.0472886e-11,0.02909854,73.0,234178700.0
161,583104750,-0.06182454,6.297729e-11,0.02420809,65.0,333256160.0
162,583138230,-0.07396182,7.487288e-11,0.037013523,93.0,166921920.0
163,583138568,-0.07270853,4.5679127e-11,0.036015466,74.0,231846300.0
164,583146274,-0.07405096,6.367214e-11,0.030754503,77.0,342913340.0
165,583434059,-0.071333446,7.977827e-11,0.028912792,68.0,223138400.0
166,584231995,-0.06952555,1.1924327e-10,0.019647898,110.0,1050106800.0
167,584872371,-0.070278674,4.5750546e-11,0.032061026,66.0,519764160.0
168,585805211,-0.07434091,7.5843935e-11,0.026149359,50.0,150609100.0
169,585830272,-0.07315627,6.328072e-11,0.025934447,52.0,196159860.0
170,585832440,-0.07249658,6.3634265e-11,0.023695718,44.0,177232910.0
171,585841870,-0.06924702,8.16074e-11,0.026196357,54.0,145147150.0
172,585925172,-0.066348545,6.212746e-11,0.027241997,86.0,304728900.0
173,585944237,-0.07161937,5.792187e-11,0.033240847,90.0,225400400.0
174,585946742,-0.06592898,5.4163323e-11,0.021911636,74.0,730457500.0
175,585947309,-0.07182495,6.2547294e-11,0.029175563,50.0,177642060.0
176,585951863,-0.07270327,7.163646e-11,0.027202267,56.0,296835300.0
177,585952606,-0.07435997,4.8419813e-11,0.02608224,38.0,204737150.0
178,586071425,-0.0716311,4.102922e-11,0.034961384,90.0,392093250.0
179,586072188,-0.07048262,5.9380556e-11,0.028920056,69.0,334353180.0
180,586072464,-0.07226284,5.6229923e-11,0.033873785,83.0,259147940.0
181,586072783,-0.071726896,4.995063e-11,0.036825497,81.0,242456200.0
182,586073683,-0.073109455,7.301635e-11,0.029556556,51.0,172193680.0
183,586073850,-0.072327234,6.336357e-11,0.027940221,42.0,219263710.0
184,586379590,-0.06597963,9.451847e-11,0.030072926,69.0,182567540.0
185,586559181,-0.06885115,7.997449e-11,0.028270878,62.0,325533200.0
186,586566174,-0.062474616,1.0593849e-10,0.025261229,76.0,295343800.0
187,587045566,-0.07195676,4.9387616e-11,0.034001682,78.0,325466140.0
188,590558808,-0.07317152,6.5094624e-11,0.027687578,41.0,193141140.0
189,591265629,-0.06392736,1.1747722e-10,0.022662703,79.0,614235800.0
190,591268268,-0.07262849,6.38776e-11,0.028336678,47.0,301045470.0
191,591278744,-0.07002003,7.935667e-11,0.023063676,38.0,133604420.0
192,592952680,-0.06985075,7.951895e-11,0.02845,78.0,311566430.0
193,593312584,-0.06954895,4.7107932e-11,0.026590638,110.0,446972200.0
194,593321019,-0.07468229,7.640759e-11,0.031525474,117.0,341607780.0
195,594091004,-0.069610484,6.445133e-11,0.033432566,71.0,208201400.0
196,609435731,-0.07173617,5.5873913e-11,0.02597031,46.0,176278800.0
197,614767057,-0.073185995,8.5386906e-11,0.027754214,51.0,151435800.0
198,614777438,-0.075740054,1.3761384e-10,0.025314411,51.0,84375180.0
199,623185845,-0.07247253,1.12986016e-10,0.033836804,94.0,127615416.0
200,313862022,-0.06607131,9.599117e-11,0.028594315,128.0,37558060.0
201,314642645,-0.07385463,7.3081693e-11,0.029717539,74.0,226202320.0
202,314804042,-0.0753297,8.05309e-11,0.03609399,89.0,420682720.0
203,314822529,-0.07540196,1.2593854e-10,0.029514482,82.0,132592770.0
204,314831019,-0.07191514,1.3853162e-10,0.029379541,89.0,106432420.0
205,314900022,-0.07129466,6.6752784e-11,0.030372065,75.0,337952640.0
206,318733871,-0.07582829,7.992219e-11,0.03198061,98.0,261237730.0
207,318808427,-0.07625172,6.60781e-11,0.035933558,45.0,210734380.0
208,320207387,-0.06703655,1.0075247e-10,0.026729988,98.0,178200300.0
209,320668879,-0.07471437,1.09516056e-10,0.034023687,119.0,124731030.0
210,321906005,-0.08287529,1.04466276e-10,0.040184923,132.0,216400670.0
211,323452245,-0.07573599,1.4815262e-10,0.033066105,79.0,48637590.0
212,323865917,-0.07352591,9.473795e-11,0.031043366,88.0,184325740.0
213,324025297,-0.07283474,8.606563e-11,0.033399962,95.0,243148540.0
214,324025371,-0.07368888,1.0744639e-10,0.034417994,96.0,148575340.0
215,324521027,-0.07196141,9.346542e-11,0.028299205,76.0,203398610.0
