,index,El_reference,C,init_threshold,spike_cut_length,R_input
216,325941643,-0.07020928,1.4030446e-10,0.028487107,60.0,100661760.0
217,329550137,-0.074033946,9.9394604e-11,0.033945292,79.0,216193170.0
218,329550277,-0.0810635,1.03142925e-10,0.0350694,78.0,167710190.0
219,348592897,-0.07155564,1.5365349e-10,0.031125247,91.0,183764100.0
220,349621141,-0.07390913,9.470814e-11,0.030540768,93.0,446622800.0
221,354190013,-0.07104177,1.2525365e-10,0.02772134,66.0,168943360.0
222,354833767,-0.085613266,7.981297e-11,0.042944547,68.0,134103020.0
223,370351753,-0.08048245,8.336041e-11,0.03955601,87.0,182616290.0
224,382982932,-0.08171525,1.05377436e-10,0.036568254,74.0,139572020.0
225,386049446,-0.08317199,1.0786034e-10,0.030949887,70.0,200526510.0
226,386970660,-0.07638665,9.468177e-11,0.029517315,77.0,256269490.0
227,395830185,-0.07784937,1.0215674e-10,0.028552221,70.0,215979660.0
228,397351623,-0.078281105,8.82388e-11,0.02611891,73.0,289613100.0
229,397353539,-0.07629354,1.1766783e-10,0.03273903,59.0,139604770.0
230,422738880,-0.07954542,8.776329e-11,0.03822804,61.0,171388590.0
231,466632464,-0.073044546,9.035011e-11,0.030493835,77.0,199854860.0
232,467703703,-0.07968451,1.09301325e-10,0.033849247,115.0,138220130.0
233,468120757,-0.07204245,1.2305802e-10,0.03235205,99.0,114468360.0
234,468193142,-0.07749903,1.1697995e-10,0.034112554,100.0,245256660.0
235,469704261,-0.08331615,1.1075502e-10,0.0400626,62.0,92467270.0
236,469793303,-0.07379988,8.81821e-11,0.02987117,84.0,241124300.0
237,469798159,-0.07516673,9.596097e-11,0.030641558,83.0,200839600.0
238,471129934,-0.06993777,1.7210508e-10,0.030684998,99.0,53477376.0
239,471141261,-0.07692611,1.1508686e-10,0.03297038,91.0,148908690.0
240,471143169,-0.071179315,1.3155245e-10,0.027949825,78.0,125415700.0
241,471410185,-0.07099201,1.4178271e-10,0.032073867,112.0,145890990.0
242,471758398,-0.06952582,1.2656753e-10,0.02701164,104.0,199635410.0
243,471767045,-0.07148434,1.3444114e-10,0.0254084,72.0,94702860.0
244,471786879,-0.07816284,1.6543955e-10,0.036036126,139.0,135154820.0
245,471789504,-0.07147201,6.8315714e-11,0.03600583,51.0,165355600.0
246,471800189,-0.07700395,9.2436094e-11,0.041313086,48.0,144406270.0
247,473020156,-0.07588928,8.116019e-11,0.033378873,91.0,247299520.0
248,473601979,-0.06999724,1.0784101e-10,0.021188261,126.0,290941920.0
249,473611755,-0.07464758,1.6219233e-10,0.022663966,55.0,50902876.0
250,475459689,-0.07438225,1.1982237e-10,0.029871566,77.0,200931180.0
251,475744706,-0.076662526,1.3261887e-10,0.027255844,132.0,297864670.0
252,476048909,-0.069638394,1.690398e-10,0.02531699,102.0,106632150.0
253,476049169,-0.063353814,9.4119997e-11,0.03959265,126.0,34225652.0
254,476054887,-0.06926544,9.1148394e-11,0.025600865,54.0,156591360.0
255,476086391,-0.0722666,1.152516e-10,0.024812173,73.0,142187250.0
256,476126528,-0.0734853,9.788499e-11,0.03179496,121.0,209595170.0
257,476131588,-0.06890327,9.6825825e-11,0.02762274,84.0,272717340.0
258,476135066,-0.078797005,1.3002155e-10,0.02642008,78.0,100626250.0
259,476216637,-0.07217448,1.177507e-10,0.02761457,76.0,193433120.0
260,476218657,-0.07700879,1.09764295e-10,0.03265487,93.0,121047816.0
261,476263004,-0.07500323,8.489663e-11,0.027810158,68.0,143957180.0
262,476451456,-0.07481889,1.0599953e-10,0.03181324,82.0,197956430.0
263,476455864,-0.08072694,8.940606e-11,0.03617543,61.0,229316590.0
264,476457450,-0.07512928,9.275311e-11,0.03396027,91.0,211602350.0
265,476562817,-0.07309581,1.1420584e-10,0.025866719,61.0,142992830.0
266,476616076,-0.08060943,7.036742e-11,0.041039415,85.0,232187060.0
267,476823462,-0.07389586,1.0269986e-10,0.03354732,122.0,160253150.0
268,477127614,-0.07291084,8.3033996e-11,0.02744324,70.0,270495940.0
269,477135941,-0.08322297,7.237742e-11,0.029014098,83.0,365390240.0
270,478497530,-0.07374988,9.331864e-11,0.031080963,74.0,214404370.0
271,478499902,-0.08168867,8.492141e-11,0.03401295,85.0,257595100.0
272,478586295,-0.05828295,6.983087e-11,0.014970625,68.0,84130920.0
273,478888052,-0.07021813,1.4155384e-10,0.027759295,71.0,162475900.0
274,478892782,-0.07214533,9.387169e-11,0.02891826,76.0,201356260.0
275,479010903,-0.07441163,1.8641111e-10,0.033626515,132.0,117100456.0
276,479013100,-0.08154182,9.2887295e-11,0.038898785,78.0,178381550.0
277,479179020,-0.07034705,1.11263186e-10,0.025000323,62.0,205702800.0
278,479225052,-0.066892356,1.287413e-10,0.02327359,74.0,197917170.0
279,479225080,-0.07348766,1.1898268e-10,0.02471475,131.0,228356370.0
280,479704527,-0.07712038,2.0464744e-10,0.034848537,232.0,199239020.0
281,479721491,-0.07763332,1.8466151e-10,0.034578316,110.0,112011816.0
282,479728896,-0.08503894,1.2575133e-10,0.034180652,104.0,305265250.0
283,479770916,-0.07117304,1.4494995e-10,0.027153922,77.0,113909270.0
284,480003970,-0.06675162,3.7943604e-10,0.021913255,58.0,79030670.0
285,480087928,-0.07412427,1.1721603e-10,0.028172478,135.0,395892670.0
286,480114344,-0.078533,1.790405e-10,0.03361829,105.0,88565210.0
287,480116737,-0.068452485,1.9298362e-10,0.023951566,129.0,106382890.0
288,480122859,-0.07292325,9.948355e-11,0.027466388,88.0,298897630.0
289,480124551,-0.071621545,6.043347e-11,0.034789022,69.0,135634640.0
290,480169178,-0.072947614,1.3427687e-10,0.028493686,109.0,111331290.0
291,480351780,-0.062437188,1.6361103e-10,0.021214446,63.0,269147070.0
292,480353286,-0.07278402,1.3203685e-10,0.031416055,104.0,240546430.0
293,483020137,-0.079963386,7.671249e-11,0.035127692,95.0,268976200.0
294,483061182,-0.07327739,1.04117374e-10,0.030758953,97.0,206157250.0
295,483068687,-0.073296145,8.402928e-11,0.02931991,87.0,209764740.0
296,483092310,-0.07401445,1.15639366e-10,0.026738212,79.0,155259280.0
297,483101699,-0.07920599,9.291175e-11,0.03539351,37.0,204969650.0
298,484564503,-0.072474815,9.533886e-11,0.02358081,67.0,203399380.0
299,484679812,-0.06831106,8.480115e-11,0.024244037,85.0,208963650.0
300,485161419,-0.07803715,8.210169e-11,0.028376173,67.0,246908340.0
301,485468180,-0.07250873,1.2157494e-10,0.019876165,69.0,241852980.0
302,485574721,-0.0768119,1.597259e-10,0.025480267,144.0,343789630.0
303,485574832,-0.07101001,1.6746379e-10,0.022511352,104.0,121666536.0
304,485835016,-0.07471304,1.5673485e-10,0.029853277,101.0,170301540.0
305,485835055,-0.067427926,1.5753478e-10,0.016227681,62.0,166032850.0
306,485836906,-0.07625933,9.214669e-11,0.031184353,76.0,168913730.0
307,485837504,-0.07172134,1.5375551e-10,0.027171679,138.0,231176900.0
308,485838981,-0.07309917,1.7184462e-10,0.026293999,103.0,176300670.0
309,485880739,-0.072448745,1.1041817e-10,0.029159104,64.0,219323950.0
310,485909730,-0.07600375,1.1027401e-10,0.03413881,133.0,278785000.0
311,485911892,-0.0741598,7.814707e-11,0.03301156,59.0,309866180.0
312,485912047,-0.0730409,9.504255e-11,0.027423495,85.0,198461520.0
313,485931158,-0.08455207,1.1575036e-10,0.043477457,97.0,183860860.0
314,486025194,-0.07237646,1.0789263e-10,0.028386842,86.0,192912860.0
315,486052980,-0.0705177,1.986737e-10,0.023393152,84.0,164545760.0
316,486110216,-0.06607968,8.2678094e-11,0.024645334,74.0,152350720.0
317,486111903,-0.07011273,1.4127577e-10,0.027208816,87.0,123665510.0
318,486132712,-0.07135573,1.1643414e-10,0.021894505,91.0,192596700.0
319,486146717,-0.077049755,1.1994035e-10,0.036793604,135.0,196524220.0
320,486239338,-0.07829831,1.1976227e-10,0.03094556,133.0,215288690.0
321,486262299,-0.07843279,1.05480194e-10,0.035993457,75.0,135142690.0
322,486502127,-0.068393454,7.845248e-11,0.025535414,68.0,146439950.0
323,486560376,-0.074490465,9.906981e-11,0.030419072,74.0,185090240.0
324,486893033,-0.07235923,8.933651e-11,0.030197246,84.0,328850100.0
325,487601493,-0.07307136,1.1569386e-10,0.029355966,116.0,194136500.0
326,487661754,-0.076366894,1.01111314e-10,0.034026638,93.0,193903730.0
327,487664663,-0.073232375,1.8057143e-10,0.023053426,94.0,244138850.0
328,488117124,-0.076140836,1.2192002e-10,0.031736135,85.0,333085860.0
329,488420599,-0.07156043,8.164414e-11,0.027669186,69.0,242415040.0
330,488679042,-0.06807521,1.8738286e-10,0.023755433,73.0,152184300.0
331,488680211,-0.079553284,1.1019411e-10,0.035948176,88.0,189234300.0
332,488680917,-0.068557,1.4729297e-10,0.026658934,73.0,125597144.0
333,488683425,-0.071386866,1.4569723e-10,0.027031295,79.0,168071730.0
334,488687894,-0.071485296,1.01092607e-10,0.030758075,68.0,137946750.0
335,488695444,-0.07452865,1.864847e-10,0.031632043,114.0,146964030.0
336,488697163,-0.07689389,9.4241615e-11,0.030511113,94.0,286980300.0
337,488698341,-0.07235867,1.0767945e-10,0.027946409,75.0,170809650.0
338,490205998,-0.074956246,1.4860486e-10,0.027300585,73.0,117668460.0
339,490259231,-0.07477075,1.0024679e-10,0.03014189,99.0,163491500.0
340,490485142,-0.083460845,9.759399e-11,0.04490848,79.0,108694230.0
341,490916882,-0.06533695,1.1392452e-10,0.01977536,58.0,164633020.0
342,497611660,-0.08065588,9.787137e-11,0.037644252,77.0,129432856.0
343,501799874,-0.07231629,1.2003945e-10,0.029633723,155.0,151723180.0
344,501841672,-0.071683876,1.0353615e-10,0.027439797,99.0,191973570.0
345,501845152,-0.07560505,8.0349546e-11,0.032888237,111.0,269653700.0
346,501845630,-0.07852577,1.412825e-10,0.038489513,109.0,170923730.0
347,501847931,-0.07739352,1.451414e-10,0.03545558,109.0,84757140.0
348,501850666,-0.069618136,1.3121189e-10,0.02270299,264.0,395847360.0
349,501956013,-0.07805411,1.678229e-10,0.031862434,85.0,216305340.0
350,502267531,-0.0759854,9.983997e-11,0.031802893,80.0,191779620.0
351,502269786,-0.08301368,1.05950006e-10,0.031874273,97.0,149175620.0
352,502359001,-0.080148466,1.4746585e-10,0.03254742,91.0,242816260.0
353,502366405,-0.0699277,1.5578558e-10,0.025397733,66.0,162748210.0
354,502367941,-0.062062323,2.0391726e-10,0.01891273,147.0,143615200.0
355,502383543,-0.061609328,1.6876789e-10,0.019575188,149.0,259764050.0
356,502614426,-0.07997955,1.14761554e-10,0.032232527,64.0,156597630.0
357,502978383,-0.08129346,1.4242917e-10,0.041020297,82.0,114615610.0
358,502999078,-0.07395012,1.2861513e-10,0.029862756,171.0,280493920.0
359,503286448,-0.08228736,1.1816488e-10,0.034611486,108.0,135732460.0
360,503814817,-0.0824845,1.2469349e-10,0.03716313,140.0,151473950.0
361,503823047,-0.06428449,9.4480986e-11,0.021973157,127.0,133405800.0
362,506133241,-0.08044614,1.2150611e-10,0.042660158,69.0,106218860.0
363,507101551,-0.07551382,9.001023e-11,0.030022742,92.0,385203870.0
364,507918877,-0.059792023,1.1537631e-10,0.017623825,150.0,236848740.0
365,508980706,-0.08149863,9.871747e-11,0.03795737,67.0,143302740.0
366,509003464,-0.075505845,8.910269e-11,0.030890526,92.0,215519580.0
367,509881736,-0.07201037,1.0108547e-10,0.029921906,166.0,405691680.0
368,510136749,-0.06181599,1.603477e-10,0.017779434,229.0,508583580.0
369,510658021,-0.09273646,1.19936e-10,0.03191559,43.0,181266720.0
370,512319604,-0.05512024,1.10552e-10,0.016189227,193.0,215629800.0
371,512322162,-0.06972335,1.2818631e-10,0.024381459,202.0,266730300.0
372,513510227,-0.075124815,1.9978175e-10,0.031897504,117.0,112903896.0
373,513531471,-0.07956771,2.1645855e-10,0.03935589,130.0,88209496.0
374,513800575,-0.07227917,7.227588e-11,0.025515093,65.0,155714530.0
375,515249852,-0.072197184,1.2445897e-10,0.025428021,85.0,185056720.0
376,515435668,-0.06374865,1.3090992e-10,0.022434816,188.0,142486700.0
377,515464483,-0.060376905,1.1621913e-10,0.018659182,241.0,258570740.0
378,515524026,-0.059894525,7.726272e-11,0.021083796,112.0,524945000.0
379,515771244,-0.06989889,1.211881e-10,0.023171239,176.0,317741250.0
380,515986607,-0.07384913,1.1951994e-10,0.03428044,128.0,95868000.0
381,517077548,-0.07562094,1.3153438e-10,0.045849547,99.0,82691944.0
382,517319635,-0.07793019,1.0933803e-10,0.032292563,72.0,138453900.0
383,517647182,-0.06876423,1.2021198e-10,0.026044615,83.0,205852720.0
384,521409057,-0.07804943,1.7978619e-10,0.031850852,70.0,114224970.0
385,521938313,-0.07551357,1.0268948e-10,0.033087857,118.0,217270430.0
386,522152249,-0.07862565,1.4233953e-10,0.039558966,81.0,150155620.0
387,522301604,-0.07086919,1.2523671e-10,0.027254166,166.0,181143330.0
388,524850271,-0.06304271,1.2174876e-10,0.021228291,182.0,309195460.0
389,526573598,-0.07005684,1.3906586e-10,0.01948863,148.0,523156800.0
390,526643573,-0.06790876,1.0391363e-10,0.023498146,131.0,211170140.0
391,526668864,-0.06462524,1.4475574e-10,0.022223806,196.0,197323120.0
392,526950199,-0.064574204,1.4983524e-10,0.015738677,183.0,302229500.0
393,527116037,-0.057131514,1.5536214e-10,0.022935688,235.0,312943420.0
394,527826878,-0.07208062,1.5989875e-10,0.02682203,142.0,195887300.0
395,554454458,-0.074563116,1.2638034e-10,0.038455665,130.0,102085810.0
396,555241875,-0.06855307,1.2926389e-10,0.02516492,139.0,130836980.0
397,557037024,-0.069416575,9.901182e-11,0.026573274,157.0,235868670.0
398,557252022,-0.07339094,1.5094793e-10,0.025840584,92.0,246007180.0
399,557864274,-0.07124478,1.1797864e-10,0.025088148,136.0,379361340.0
400,557874460,-0.076160304,2.0934753e-10,0.029792562,161.0,90306490.0
401,557998843,-0.07068079,1.412507e-10,0.026381094,181.0,204862160.0
402,559387643,-0.07293079,1.2452046e-10,0.032245103,114.0,200902060.0
403,560678143,-0.073822595,2.0811018e-10,0.023275252,94.0,243326690.0
404,562541627,-0.08058633,1.0328192e-10,0.035097405,104.0,249974200.0
405,563180078,-0.06991422,1.3640886e-10,0.023201536,97.0,81386330.0
406,563226105,-0.07365845,1.7800401e-10,0.030532075,72.0,151856660.0
407,565863515,-0.088025555,3.0427078e-10,0.039949924,111.0,120988504.0
408,568568071,-0.07855036,1.1397451e-10,0.03407977,63.0,268436500.0
409,571306690,-0.088059805,2.2633014e-10,0.039919518,89.0,125128740.0
410,578938153,-0.06854872,1.1992754e-10,0.023682356,188.0,379780480.0
411,580005568,-0.071204394,1.0812729e-10,0.026297215,128.0,215758580.0
412,580007431,-0.06470829,1.3868548e-10,0.022905026,123.0,162941400.0
413,580010290,-0.07406209,1.14218905e-10,0.030715663,132.0,198708100.0
414,584254833,-0.0784403,1.0464776e-10,0.03143778,94.0,118356800.0
415,584680861,-0.07694035,1.3304731e-10,0.03279335,44.0,66793130.0
416,584682764,-0.07830624,1.5109543e-10,0.03502538,154.0,124810280.0
417,588402092,-0.07265485,1.755337e-10,0.030111942,131.0,104794120.0
418,588712191,-0.07936965,1.2886117e-10,0.040346786,76.0,64274156.0
419,589128331,-0.06763737,1.030334e-10,0.02194325,136.0,341168220.0
420,589427435,-0.07299391,1.5154855e-10,0.033076227,117.0,107841780.0
421,589442285,-0.0681342,1.1706433e-10,0.020684509,68.0,263291170.0
422,589760138,-0.07243584,1.1512593e-10,0.025938498,76.0,290930240.0
423,598628992,-0.07441639,1.4701372e-10,0.037339948,156.0,93108990.0
424,599334696,-0.06919001,1.612823e-10,0.027346855,166.0,321380600.0
425,602822298,-0.07203165,1.2602482e-10,0.0281278,158.0,242606080.0
426,603402458,-0.07260601,1.1945885e-10,0.025579918,107.0,285744800.0
427,603423462,-0.0727741,8.9212894e-11,0.028448872,70.0,197424030.0
428,605660220,-0.06732026,9.540635e-11,0.02318085,110.0,380043550.0
429,607124114,-0.06757231,2.6254007e-10,0.029459571,181.0,69207770.0
